                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:10:55 2015
                              5 ;--------------------------------------------------------
                              6 	.module timetable_aggregate
   0239 08                 1574 	inc	r0
   023A 09                 1575 	inc	r1
   023B E6                 1576 	mov	a,@r0
   023C F7                 1577 	mov	@r1,a
   023D 7A 00              1578 	mov	r2,#0x00
   023F 7F 00              1579 	mov	r7,#0x00
   0241 A8 81              1580 	mov	r0,sp
   0243 18                 1581 	dec	r0
   0244 E4                 1582 	clr	a
   0245 F6                 1583 	mov	@r0,a
   0246 08                 1584 	inc	r0
   0247 F6                 1585 	mov	@r0,a
   0248                    1586 00105$:
   0248 E5 81              1587 	mov	a,sp
   024A 24 FA              1588 	add	a,#0xfa
   024C F8                 1589 	mov	r0,a
   024D 86 82              1590 	mov	dpl,@r0
   024F 08                 1591 	inc	r0
   0250 86 83              1592 	mov	dph,@r0
   0252 08                 1593 	inc	r0
   0253 86 F0              1594 	mov	b,@r0
   0255 E5 81              1595 	mov	a,sp
   0257 24 FD              1596 	add	a,#0xfd
   0259 F9                 1597 	mov	r1,a
   025A 12s00r00           1598 	lcall	__gptrget
   025D F7                 1599 	mov	@r1,a
   025E A3                 1600 	inc	dptr
   025F 12s00r00           1601 	lcall	__gptrget
   0262 09                 1602 	inc	r1
   0263 F7                 1603 	mov	@r1,a
   0264 E5 81              1604 	mov	a,sp
   0266 24 FD              1605 	add	a,#0xfd
   0268 F8                 1606 	mov	r0,a
   0269 C3                 1607 	clr	c
   026A EA                 1608 	mov	a,r2
   026B 96                 1609 	subb	a,@r0
   026C EF                 1610 	mov	a,r7
   026D 64 80              1611 	xrl	a,#0x80
   026F 08                 1612 	inc	r0
   0270 86 F0              1613 	mov	b,@r0
   0272 63 F0 80           1614 	xrl	b,#0x80
   0275 95 F0              1615 	subb	a,b
   0277 40 03              1616 	jc	00119$
   0279 02s03r11           1617 	ljmp	00108$
   027C                    1618 00119$:
                           1619 ;	../../../contiki-sensinode//core/sys/timetable-aggregate.c:88: if(a->entries[i].id == id) {
   027C C0 02              1620 	push	ar2
   027E C0 07              1621 	push	ar7
   0280 E5 81              1622 	mov	a,sp
   0282 24 F5              1623 	add	a,#0xf5
   0284 F8                 1624 	mov	r0,a
   0285 86 82              1625 	mov	dpl,@r0
   0287 08                 1626 	inc	r0
   0288 86 83              1627 	mov	dph,@r0
   028A 08                 1628 	inc	r0
   028B 86 F0              1629 	mov	b,@r0
   028D 12s00r00           1630 	lcall	__gptrget
   0290 FD                 1631 	mov	r5,a
   0291 A3                 1632 	inc	dptr
   0292 12s00r00           1633 	lcall	__gptrget
   0295 FC                 1634 	mov	r4,a
   0296 A3                 1635 	inc	dptr
   0297 12s00r00           1636 	lcall	__gptrget
   029A FB                 1637 	mov	r3,a
   029B E5 81              1638 	mov	a,sp
   029D 24 FD              1639 	add	a,#0xfd
   029F F8                 1640 	mov	r0,a
   02A0 E6                 1641 	mov	a,@r0
   02A1 2D                 1642 	add	a,r5
   02A2 FA                 1643 	mov	r2,a
   02A3 08                 1644 	inc	r0
   02A4 E6                 1645 	mov	a,@r0
   02A5 3C                 1646 	addc	a,r4
   02A6 FE                 1647 	mov	r6,a
   02A7 8B 07              1648 	mov	ar7,r3
   02A9 8A 82              1649 	mov	dpl,r2
   02AB 8E 83              1650 	mov	dph,r6
   02AD 8F F0              1651 	mov	b,r7
   02AF 12s00r00           1652 	lcall	__gptrget
   02B2 FA                 1653 	mov	r2,a
   02B3 A3                 1654 	inc	dptr
   02B4 12s00r00           1655 	lcall	__gptrget
   02B7 FE                 1656 	mov	r6,a
   02B8 A3                 1657 	inc	dptr
   02B9 12s00r00           1658 	lcall	__gptrget
   02BC FF                 1659 	mov	r7,a
   02BD E5 81              1660 	mov	a,sp
   02BF 24 EF              1661 	add	a,#0xef
   02C1 F8                 1662 	mov	r0,a
   02C2 C0 02              1663 	push	ar2
   02C4 C0 06              1664 	push	ar6
   02C6 C0 07              1665 	push	ar7
   02C8 86 82              1666 	mov	dpl,@r0
   02CA 08                 1667 	inc	r0
   02CB 86 83              1668 	mov	dph,@r0
   02CD 08                 1669 	inc	r0
   02CE 86 F0              1670 	mov	b,@r0
   02D0 12s00r00           1671 	lcall	___gptr_cmp
   02D3 15 81              1672 	dec	sp
   02D5 15 81              1673 	dec	sp
   02D7 15 81              1674 	dec	sp
   02D9 60 06              1675 	jz	00121$
   02DB D0 07              1676 	pop	ar7
   02DD D0 02              1677 	pop	ar2
   02DF 80 19              1678 	sjmp	00107$
   02E1                    1679 00121$:
   02E1 D0 07              1680 	pop	ar7
   02E3 D0 02              1681 	pop	ar2
                           1682 ;	../../../contiki-sensinode//core/sys/timetable-aggregate.c:89: return &a->entries[i];
   02E5 A8 81              1683 	mov	r0,sp
   02E7 18                 1684 	dec	r0
   02E8 E6                 1685 	mov	a,@r0
   02E9 2D                 1686 	add	a,r5
   02EA FD                 1687 	mov	r5,a
   02EB 08                 1688 	inc	r0
   02EC E6                 1689 	mov	a,@r0
   02ED 3C                 1690 	addc	a,r4
   02EE FE                 1691 	mov	r6,a
   02EF 8B 07              1692 	mov	ar7,r3
   02F1 8D 82              1693 	mov	dpl,r5
   02F3 8E 83              1694 	mov	dph,r6
   02F5 8F F0              1695 	mov	b,r7
   02F7 02s03rDC           1696 	ljmp	00109$
   02FA                    1697 00107$:
                           1698 ;	../../../contiki-sensinode//core/sys/timetable-aggregate.c:87: for(i = 0; i < a->ptr; ++i) {
   02FA A8 81              1699 	mov	r0,sp
   02FC 18                 1700 	dec	r0
   02FD 74 09              1701 	mov	a,#0x09
   02FF 26                 1702 	add	a,@r0
   0300 F6                 1703 	mov	@r0,a
   0301 E4                 1704 	clr	a
   0302 08                 1705 	inc	r0
   0303 36                 1706 	addc	a,@r0
   0304 F6                 1707 	mov	@r0,a
   0305 0A                 1708 	inc	r2
   0306 BA 00 01           1709 	cjne	r2,#0x00,00122$
   0309 0F                 1710 	inc	r7
   030A                    1711 00122$:
   030A 8A 03              1712 	mov	ar3,r2
   030C 8F 04              1713 	mov	ar4,r7
   030E 02s02r48           1714 	ljmp	00105$
   0311                    1715 00108$:
                           1716 ;	../../../contiki-sensinode//core/sys/timetable-aggregate.c:92: if(i == a->size) {
   0311 E5 81              1717 	mov	a,sp
   0313 24 F7              1718 	add	a,#0xf7
   0315 F8                 1719 	mov	r0,a
   0316 74 05              1720 	mov	a,#0x05
   0318 26                 1721 	add	a,@r0
   0319 FD                 1722 	mov	r5,a
   031A E4                 1723 	clr	a
   031B 08                 1724 	inc	r0
   031C 36                 1725 	addc	a,@r0
   031D FE                 1726 	mov	r6,a
   031E 08                 1727 	inc	r0
   031F 86 07              1728 	mov	ar7,@r0
   0321 8D 82              1729 	mov	dpl,r5
   0323 8E 83              1730 	mov	dph,r6
   0325 8F F0              1731 	mov	b,r7
   0327 12s00r00           1732 	lcall	__gptrget
   032A FD                 1733 	mov	r5,a
   032B A3                 1734 	inc	dptr
   032C 12s00r00           1735 	lcall	__gptrget
   032F FE                 1736 	mov	r6,a
   0330 EB                 1737 	mov	a,r3
   0331 B5 05 0D           1738 	cjne	a,ar5,00104$
   0334 EC                 1739 	mov	a,r4
   0335 B5 06 09           1740 	cjne	a,ar6,00104$
                           1741 ;	../../../contiki-sensinode//core/sys/timetable-aggregate.c:93: return NULL;
   0338 90 00 00           1742 	mov	dptr,#0x0000
   033B 75 F0 00           1743 	mov	b,#0x00
   033E 02s03rDC           1744 	ljmp	00109$
   0341                    1745 00104$:
                           1746 ;	../../../contiki-sensinode//core/sys/timetable-aggregate.c:95: a->entries[a->ptr].id = NULL;
   0341 E5 81              1747 	mov	a,sp
   0343 24 F7              1748 	add	a,#0xf7
   0345 F8                 1749 	mov	r0,a
   0346 86 82              1750 	mov	dpl,@r0
   0348 08                 1751 	inc	r0
   0349 86 83              1752 	mov	dph,@r0
   034B 08                 1753 	inc	r0
   034C 86 F0              1754 	mov	b,@r0
   034E 12s00r00           1755 	lcall	__gptrget
   0351 FD                 1756 	mov	r5,a
   0352 A3                 1757 	inc	dptr
   0353 12s00r00           1758 	lcall	__gptrget
   0356 FE                 1759 	mov	r6,a
   0357 A3                 1760 	inc	dptr
   0358 12s00r00           1761 	lcall	__gptrget
   035B FF                 1762 	mov	r7,a
   035C C0 07              1763 	push	ar7
   035E C0 06              1764 	push	ar6
   0360 C0 05              1765 	push	ar5
   0362 E5 81              1766 	mov	a,sp
   0364 24 FA              1767 	add	a,#0xfa
   0366 F8                 1768 	mov	r0,a
   0367 E6                 1769 	mov	a,@r0
   0368 C0 E0              1770 	push	acc
   036A 08                 1771 	inc	r0
   036B E6                 1772 	mov	a,@r0
   036C C0 E0              1773 	push	acc
   036E 90 00 09           1774 	mov	dptr,#0x0009
   0371 12s00r00           1775 	lcall	__mulint
   0374 C8                 1776 	xch	a,r0
   0375 E5 81              1777 	mov	a,sp
   0377 24 FA              1778 	add	a,#0xfa
   0379 C8                 1779 	xch	a,r0
   037A A6 82              1780 	mov	@r0,dpl
   037C 08                 1781 	inc	r0
   037D A6 83              1782 	mov	@r0,dph
   037F 15 81              1783 	dec	sp
   0381 15 81              1784 	dec	sp
   0383 D0 05              1785 	pop	ar5
   0385 D0 06              1786 	pop	ar6
   0387 D0 07              1787 	pop	ar7
   0389 A8 81              1788 	mov	r0,sp
   038B 18                 1789 	dec	r0
   038C E6                 1790 	mov	a,@r0
   038D 2D                 1791 	add	a,r5
   038E FA                 1792 	mov	r2,a
   038F 08                 1793 	inc	r0
   0390 E6                 1794 	mov	a,@r0
   0391 3E                 1795 	addc	a,r6
   0392 FB                 1796 	mov	r3,a
   0393 8F 04              1797 	mov	ar4,r7
   0395 8A 82              1798 	mov	dpl,r2
   0397 8B 83              1799 	mov	dph,r3
   0399 8C F0              1800 	mov	b,r4
   039B E4                 1801 	clr	a
   039C 12s00r00           1802 	lcall	__gptrput
   039F A3                 1803 	inc	dptr
   03A0 E4                 1804 	clr	a
   03A1 12s00r00           1805 	lcall	__gptrput
   03A4 A3                 1806 	inc	dptr
   03A5 E4                 1807 	clr	a
   03A6 12s00r00           1808 	lcall	__gptrput
                           1809 ;	../../../contiki-sensinode//core/sys/timetable-aggregate.c:96: return &a->entries[a->ptr++];
   03A9 E5 81              1810 	mov	a,sp
   03AB 24 FD              1811 	add	a,#0xfd
   03AD F8                 1812 	mov	r0,a
   03AE 74 01              1813 	mov	a,#0x01
   03B0 26                 1814 	add	a,@r0
   03B1 FB                 1815 	mov	r3,a
   03B2 E4                 1816 	clr	a
   03B3 08                 1817 	inc	r0
   03B4 36                 1818 	addc	a,@r0
   03B5 FC                 1819 	mov	r4,a
   03B6 E5 81              1820 	mov	a,sp
   03B8 24 FA              1821 	add	a,#0xfa
   03BA F8                 1822 	mov	r0,a
   03BB 86 82              1823 	mov	dpl,@r0
   03BD 08                 1824 	inc	r0
   03BE 86 83              1825 	mov	dph,@r0
   03C0 08                 1826 	inc	r0
   03C1 86 F0              1827 	mov	b,@r0
   03C3 EB                 1828 	mov	a,r3
   03C4 12s00r00           1829 	lcall	__gptrput
   03C7 A3                 1830 	inc	dptr
   03C8 EC                 1831 	mov	a,r4
   03C9 12s00r00           1832 	lcall	__gptrput
   03CC A8 81              1833 	mov	r0,sp
   03CE 18                 1834 	dec	r0
   03CF E6                 1835 	mov	a,@r0
   03D0 2D                 1836 	add	a,r5
   03D1 FD                 1837 	mov	r5,a
   03D2 08                 1838 	inc	r0
   03D3 E6                 1839 	mov	a,@r0
   03D4 3E                 1840 	addc	a,r6
   03D5 FE                 1841 	mov	r6,a
   03D6 8D 82              1842 	mov	dpl,r5
   03D8 8E 83              1843 	mov	dph,r6
   03DA 8F F0              1844 	mov	b,r7
   03DC                    1845 00109$:
   03DC C8                 1846 	xch	a,r0
   03DD E5 81              1847 	mov	a,sp
   03DF 24 F6              1848 	add	a,#0xF6
   03E1 F5 81              1849 	mov	sp,a
   03E3 C8                 1850 	xch	a,r0
   03E4 02s00r00           1851 	ljmp	__sdcc_banked_ret
                           1852 ;------------------------------------------------------------
                           1853 ;Allocation info for local variables in function 'timetable_aggregate_print_detailed'
                           1854 ;------------------------------------------------------------
                           1855 ;a                         Allocated to stack - sp -19
                           1856 ;i                         Allocated to stack - sp -16
                           1857 ;sloc0                     Allocated to stack - sp -14
                           1858 ;sloc1                     Allocated to stack - sp -12
                           1859 ;sloc2                     Allocated to stack - sp -10
                           1860 ;sloc3                     Allocated to stack - sp -7
                           1861 ;sloc4                     Allocated to stack - sp -3
                           1862 ;------------------------------------------------------------
                           1863 ;	../../../contiki-sensinode//core/sys/timetable-aggregate.c:100: timetable_aggregate_print_detailed(struct timetable_aggregate *a)
                           1864 ;	-----------------------------------------
                           1865 ;	 function timetable_aggregate_print_detailed
                           1866 ;	-----------------------------------------
   03E7                    1867 _timetable_aggregate_print_detailed:
   03E7 C0 82              1868 	push	dpl
   03E9 C0 83              1869 	push	dph
