   052E 12s00r00           1989 	lcall	__sdcc_banked_call
   0531 AD 82              1990 	mov	r5,dpl
   0533 AE 83              1991 	mov	r6,dph
   0535 AF F0              1992 	mov	r7,b
   0537 15 81              1993 	dec	sp
   0539 15 81              1994 	dec	sp
   053B 15 81              1995 	dec	sp
   053D 8D 82              1996 	mov	dpl,r5
   053F 8E 83              1997 	mov	dph,r6
   0541 8F F0              1998 	mov	b,r7
   0543 78rB2              1999 	mov	r0,#_d
   0545 79s01              2000 	mov	r1,#(_d >> 8)
   0547 7As00              2001 	mov	r2,#(_d >> 16)
   0549 12s00r00           2002 	lcall	__sdcc_banked_call
   054C AD 82              2003 	mov	r5,dpl
   054E AE 83              2004 	mov	r6,dph
   0550 AF F0              2005 	mov	r7,b
                           2006 ;	../../../contiki-sensinode//core/net/tcpdump.c:229: n(IPBUF->srcipaddr[1], d(
   0552 E5 81              2007 	mov	a,sp
   0554 24 F3              2008 	add	a,#0xf3
   0556 F8                 2009 	mov	r0,a
   0557 86 02              2010 	mov	ar2,@r0
   0559 08                 2011 	inc	r0
   055A 86 03              2012 	mov	ar3,@r0
   055C 08                 2013 	inc	r0
   055D 86 04              2014 	mov	ar4,@r0
   055F 74 0D              2015 	mov	a,#0x0D
   0561 2A                 2016 	add	a,r2
   0562 F9                 2017 	mov	r1,a
   0563 87 04              2018 	mov	ar4,@r1
   0565 7B 00              2019 	mov	r3,#0x00
   0567 C0 05              2020 	push	ar5
   0569 C0 06              2021 	push	ar6
   056B C0 07              2022 	push	ar7
   056D 8C 82              2023 	mov	dpl,r4
   056F 8B 83              2024 	mov	dph,r3
   0571 78rA8              2025 	mov	r0,#_n
   0573 79s00              2026 	mov	r1,#(_n >> 8)
   0575 7As00              2027 	mov	r2,#(_n >> 16)
   0577 12s00r00           2028 	lcall	__sdcc_banked_call
   057A AD 82              2029 	mov	r5,dpl
   057C AE 83              2030 	mov	r6,dph
   057E AF F0              2031 	mov	r7,b
   0580 15 81              2032 	dec	sp
   0582 15 81              2033 	dec	sp
   0584 15 81              2034 	dec	sp
   0586 8D 82              2035 	mov	dpl,r5
   0588 8E 83              2036 	mov	dph,r6
   058A 8F F0              2037 	mov	b,r7
   058C 78rB2              2038 	mov	r0,#_d
   058E 79s01              2039 	mov	r1,#(_d >> 8)
   0590 7As00              2040 	mov	r2,#(_d >> 16)
   0592 12s00r00           2041 	lcall	__sdcc_banked_call
   0595 AD 82              2042 	mov	r5,dpl
   0597 AE 83              2043 	mov	r6,dph
   0599 AF F0              2044 	mov	r7,b
                           2045 ;	../../../contiki-sensinode//core/net/tcpdump.c:228: n(IPBUF->srcipaddr[2], d(
   059B E5 81              2046 	mov	a,sp
   059D 24 F3              2047 	add	a,#0xf3
   059F F8                 2048 	mov	r0,a
   05A0 86 02              2049 	mov	ar2,@r0
   05A2 08                 2050 	inc	r0
   05A3 86 03              2051 	mov	ar3,@r0
   05A5 08                 2052 	inc	r0
   05A6 86 04              2053 	mov	ar4,@r0
   05A8 74 0E              2054 	mov	a,#0x0E
   05AA 2A                 2055 	add	a,r2
   05AB F9                 2056 	mov	r1,a
   05AC 87 04              2057 	mov	ar4,@r1
   05AE 7B 00              2058 	mov	r3,#0x00
   05B0 C0 05              2059 	push	ar5
   05B2 C0 06              2060 	push	ar6
   05B4 C0 07              2061 	push	ar7
   05B6 8C 82              2062 	mov	dpl,r4
   05B8 8B 83              2063 	mov	dph,r3
   05BA 78rA8              2064 	mov	r0,#_n
   05BC 79s00              2065 	mov	r1,#(_n >> 8)
   05BE 7As00              2066 	mov	r2,#(_n >> 16)
   05C0 12s00r00           2067 	lcall	__sdcc_banked_call
   05C3 AD 82              2068 	mov	r5,dpl
   05C5 AE 83              2069 	mov	r6,dph
   05C7 AF F0              2070 	mov	r7,b
   05C9 15 81              2071 	dec	sp
   05CB 15 81              2072 	dec	sp
   05CD 15 81              2073 	dec	sp
   05CF 8D 82              2074 	mov	dpl,r5
   05D1 8E 83              2075 	mov	dph,r6
   05D3 8F F0              2076 	mov	b,r7
   05D5 78rB2              2077 	mov	r0,#_d
   05D7 79s01              2078 	mov	r1,#(_d >> 8)
   05D9 7As00              2079 	mov	r2,#(_d >> 16)
   05DB 12s00r00           2080 	lcall	__sdcc_banked_call
   05DE AD 82              2081 	mov	r5,dpl
   05E0 AE 83              2082 	mov	r6,dph
   05E2 AF F0              2083 	mov	r7,b
                           2084 ;	../../../contiki-sensinode//core/net/tcpdump.c:227: n(IPBUF->srcipaddr[3], d(
   05E4 E5 81              2085 	mov	a,sp
   05E6 24 F3              2086 	add	a,#0xf3
   05E8 F8                 2087 	mov	r0,a
   05E9 86 02              2088 	mov	ar2,@r0
   05EB 08                 2089 	inc	r0
   05EC 86 03              2090 	mov	ar3,@r0
   05EE 08                 2091 	inc	r0
   05EF 86 04              2092 	mov	ar4,@r0
   05F1 74 0F              2093 	mov	a,#0x0F
   05F3 2A                 2094 	add	a,r2
   05F4 F9                 2095 	mov	r1,a
   05F5 87 04              2096 	mov	ar4,@r1
   05F7 7B 00              2097 	mov	r3,#0x00
   05F9 C0 05              2098 	push	ar5
   05FB C0 06              2099 	push	ar6
   05FD C0 07              2100 	push	ar7
   05FF 8C 82              2101 	mov	dpl,r4
   0601 8B 83              2102 	mov	dph,r3
   0603 78rA8              2103 	mov	r0,#_n
   0605 79s00              2104 	mov	r1,#(_n >> 8)
   0607 7As00              2105 	mov	r2,#(_n >> 16)
   0609 12s00r00           2106 	lcall	__sdcc_banked_call
   060C AD 82              2107 	mov	r5,dpl
   060E AE 83              2108 	mov	r6,dph
   0610 AF F0              2109 	mov	r7,b
   0612 15 81              2110 	dec	sp
   0614 15 81              2111 	dec	sp
   0616 15 81              2112 	dec	sp
                           2113 ;	../../../contiki-sensinode//core/net/tcpdump.c:226: s(" ",
   0618 C0 05              2114 	push	ar5
   061A C0 06              2115 	push	ar6
   061C C0 07              2116 	push	ar7
   061E 90s00r06           2117 	mov	dptr,#__str_1
   0621 75 F0 80           2118 	mov	b,#0x80
   0624 78rCB              2119 	mov	r0,#_s
   0626 79s01              2120 	mov	r1,#(_s >> 8)
   0628 7As00              2121 	mov	r2,#(_s >> 16)
   062A 12s00r00           2122 	lcall	__sdcc_banked_call
   062D AD 82              2123 	mov	r5,dpl
   062F AE 83              2124 	mov	r6,dph
   0631 AF F0              2125 	mov	r7,b
   0633 15 81              2126 	dec	sp
   0635 15 81              2127 	dec	sp
   0637 15 81              2128 	dec	sp
                           2129 ;	../../../contiki-sensinode//core/net/tcpdump.c:225: n(IPBUF->destipaddr[0],
   0639 E5 81              2130 	mov	a,sp
   063B 24 F3              2131 	add	a,#0xf3
   063D F8                 2132 	mov	r0,a
   063E 86 02              2133 	mov	ar2,@r0
   0640 08                 2134 	inc	r0
   0641 86 03              2135 	mov	ar3,@r0
   0643 08                 2136 	inc	r0
   0644 86 04              2137 	mov	ar4,@r0
   0646 74 10              2138 	mov	a,#0x10
   0648 2A                 2139 	add	a,r2
   0649 F9                 2140 	mov	r1,a
   064A 87 04              2141 	mov	ar4,@r1
   064C 7B 00              2142 	mov	r3,#0x00
   064E C0 05              2143 	push	ar5
   0650 C0 06              2144 	push	ar6
   0652 C0 07              2145 	push	ar7
   0654 8C 82              2146 	mov	dpl,r4
   0656 8B 83              2147 	mov	dph,r3
   0658 78rA8              2148 	mov	r0,#_n
   065A 79s00              2149 	mov	r1,#(_n >> 8)
   065C 7As00              2150 	mov	r2,#(_n >> 16)
   065E 12s00r00           2151 	lcall	__sdcc_banked_call
   0661 AD 82              2152 	mov	r5,dpl
   0663 AE 83              2153 	mov	r6,dph
   0665 AF F0              2154 	mov	r7,b
   0667 15 81              2155 	dec	sp
   0669 15 81              2156 	dec	sp
   066B 15 81              2157 	dec	sp
   066D 8D 82              2158 	mov	dpl,r5
   066F 8E 83              2159 	mov	dph,r6
   0671 8F F0              2160 	mov	b,r7
   0673 78rB2              2161 	mov	r0,#_d
   0675 79s01              2162 	mov	r1,#(_d >> 8)
   0677 7As00              2163 	mov	r2,#(_d >> 16)
   0679 12s00r00           2164 	lcall	__sdcc_banked_call
   067C AD 82              2165 	mov	r5,dpl
   067E AE 83              2166 	mov	r6,dph
   0680 AF F0              2167 	mov	r7,b
                           2168 ;	../../../contiki-sensinode//core/net/tcpdump.c:224: n(IPBUF->destipaddr[1], d(
   0682 E5 81              2169 	mov	a,sp
   0684 24 F3              2170 	add	a,#0xf3
   0686 F8                 2171 	mov	r0,a
   0687 86 02              2172 	mov	ar2,@r0
   0689 08                 2173 	inc	r0
   068A 86 03              2174 	mov	ar3,@r0
   068C 08                 2175 	inc	r0
   068D 86 04              2176 	mov	ar4,@r0
   068F 74 11              2177 	mov	a,#0x11
   0691 2A                 2178 	add	a,r2
   0692 F9                 2179 	mov	r1,a
   0693 87 04              2180 	mov	ar4,@r1
   0695 7B 00              2181 	mov	r3,#0x00
   0697 C0 05              2182 	push	ar5
   0699 C0 06              2183 	push	ar6
   069B C0 07              2184 	push	ar7
   069D 8C 82              2185 	mov	dpl,r4
   069F 8B 83              2186 	mov	dph,r3
   06A1 78rA8              2187 	mov	r0,#_n
   06A3 79s00              2188 	mov	r1,#(_n >> 8)
   06A5 7As00              2189 	mov	r2,#(_n >> 16)
   06A7 12s00r00           2190 	lcall	__sdcc_banked_call
   06AA AD 82              2191 	mov	r5,dpl
   06AC AE 83              2192 	mov	r6,dph
   06AE AF F0              2193 	mov	r7,b
   06B0 15 81              2194 	dec	sp
   06B2 15 81              2195 	dec	sp
   06B4 15 81              2196 	dec	sp
   06B6 8D 82              2197 	mov	dpl,r5
   06B8 8E 83              2198 	mov	dph,r6
   06BA 8F F0              2199 	mov	b,r7
   06BC 78rB2              2200 	mov	r0,#_d
   06BE 79s01              2201 	mov	r1,#(_d >> 8)
   06C0 7As00              2202 	mov	r2,#(_d >> 16)
   06C2 12s00r00           2203 	lcall	__sdcc_banked_call
   06C5 AD 82              2204 	mov	r5,dpl
   06C7 AE 83              2205 	mov	r6,dph
   06C9 AF F0              2206 	mov	r7,b
                           2207 ;	../../../contiki-sensinode//core/net/tcpdump.c:223: n(IPBUF->destipaddr[2], d(
   06CB E5 81              2208 	mov	a,sp
   06CD 24 F3              2209 	add	a,#0xf3
   06CF F8                 2210 	mov	r0,a
   06D0 86 02              2211 	mov	ar2,@r0
   06D2 08                 2212 	inc	r0
   06D3 86 03              2213 	mov	ar3,@r0
   06D5 08                 2214 	inc	r0
   06D6 86 04              2215 	mov	ar4,@r0
   06D8 74 12              2216 	mov	a,#0x12
   06DA 2A                 2217 	add	a,r2
   06DB F9                 2218 	mov	r1,a
   06DC 87 04              2219 	mov	ar4,@r1
   06DE 7B 00              2220 	mov	r3,#0x00
   06E0 C0 05              2221 	push	ar5
   06E2 C0 06              2222 	push	ar6
   06E4 C0 07              2223 	push	ar7
   06E6 8C 82              2224 	mov	dpl,r4
   06E8 8B 83              2225 	mov	dph,r3
   06EA 78rA8              2226 	mov	r0,#_n
   06EC 79s00              2227 	mov	r1,#(_n >> 8)
   06EE 7As00              2228 	mov	r2,#(_n >> 16)
   06F0 12s00r00           2229 	lcall	__sdcc_banked_call
   06F3 AD 82              2230 	mov	r5,dpl
   06F5 AE 83              2231 	mov	r6,dph
   06F7 AF F0              2232 	mov	r7,b
   06F9 15 81              2233 	dec	sp
   06FB 15 81              2234 	dec	sp
   06FD 15 81              2235 	dec	sp
   06FF 8D 82              2236 	mov	dpl,r5
   0701 8E 83              2237 	mov	dph,r6
   0703 8F F0              2238 	mov	b,r7
   0705 78rB2              2239 	mov	r0,#_d
   0707 79s01              2240 	mov	r1,#(_d >> 8)
   0709 7As00              2241 	mov	r2,#(_d >> 16)
   070B 12s00r00           2242 	lcall	__sdcc_banked_call
   070E AD 82              2243 	mov	r5,dpl
   0710 AE 83              2244 	mov	r6,dph
   0712 AF F0              2245 	mov	r7,b
                           2246 ;	../../../contiki-sensinode//core/net/tcpdump.c:222: n(IPBUF->destipaddr[3], d(
   0714 E5 81              2247 	mov	a,sp
   0716 24 F3              2248 	add	a,#0xf3
   0718 F8                 2249 	mov	r0,a
   0719 86 02              2250 	mov	ar2,@r0
   071B 08                 2251 	inc	r0
   071C 86 03              2252 	mov	ar3,@r0
   071E 08                 2253 	inc	r0
   071F 86 04              2254 	mov	ar4,@r0
   0721 74 13              2255 	mov	a,#0x13
   0723 2A                 2256 	add	a,r2
   0724 F9                 2257 	mov	r1,a
   0725 87 04              2258 	mov	ar4,@r1
   0727 7B 00              2259 	mov	r3,#0x00
   0729 C0 05              2260 	push	ar5
   072B C0 06              2261 	push	ar6
   072D C0 07              2262 	push	ar7
   072F 8C 82              2263 	mov	dpl,r4
   0731 8B 83              2264 	mov	dph,r3
   0733 78rA8              2265 	mov	r0,#_n
   0735 79s00              2266 	mov	r1,#(_n >> 8)
   0737 7As00              2267 	mov	r2,#(_n >> 16)
   0739 12s00r00           2268 	lcall	__sdcc_banked_call
   073C AD 82              2269 	mov	r5,dpl
   073E AE 83              2270 	mov	r6,dph
   0740 AF F0              2271 	mov	r7,b
   0742 15 81              2272 	dec	sp
   0744 15 81              2273 	dec	sp
   0746 15 81              2274 	dec	sp
                           2275 ;	../../../contiki-sensinode//core/net/tcpdump.c:221: return s(" pong",
   0748 C0 05              2276 	push	ar5
   074A C0 06              2277 	push	ar6
   074C C0 07              2278 	push	ar7
   074E 90s00r08           2279 	mov	dptr,#__str_2
   0751 75 F0 80           2280 	mov	b,#0x80
   0754 78rCB              2281 	mov	r0,#_s
   0756 79s01              2282 	mov	r1,#(_s >> 8)
   0758 7As00              2283 	mov	r2,#(_s >> 16)
   075A 12s00r00           2284 	lcall	__sdcc_banked_call
   075D AD 82              2285 	mov	r5,dpl
   075F AE 83              2286 	mov	r6,dph
   0761 AF F0              2287 	mov	r7,b
   0763 15 81              2288 	dec	sp
   0765 15 81              2289 	dec	sp
   0767 15 81              2290 	dec	sp
   0769 E5 81              2291 	mov	a,sp
   076B 24 EB              2292 	add	a,#0xeb
   076D F8                 2293 	mov	r0,a
   076E ED                 2294 	mov	a,r5
   076F C3                 2295 	clr	c
   0770 96                 2296 	subb	a,@r0
   0771 FD                 2297 	mov	r5,a
   0772 EE                 2298 	mov	a,r6
   0773 08                 2299 	inc	r0
   0774 96                 2300 	subb	a,@r0
   0775 FE                 2301 	mov	r6,a
   0776 8D 82              2302 	mov	dpl,r5
   0778 8E 83              2303 	mov	dph,r6
   077A 02s0Fr8D           2304 	ljmp	00115$
   077D                    2305 00113$:
                           2306 ;	../../../contiki-sensinode//core/net/tcpdump.c:238: } else if(IPBUF->proto == UIP_PROTO_UDP) {
   077D E5 81              2307 	mov	a,sp
   077F 24 F3              2308 	add	a,#0xf3
   0781 F8                 2309 	mov	r0,a
   0782 86 05              2310 	mov	ar5,@r0
   0784 08                 2311 	inc	r0
   0785 86 06              2312 	mov	ar6,@r0
   0787 08                 2313 	inc	r0
   0788 86 07              2314 	mov	ar7,@r0
   078A 74 09              2315 	mov	a,#0x09
   078C 2D                 2316 	add	a,r5
   078D F9                 2317 	mov	r1,a
   078E 87 07              2318 	mov	ar7,@r1
   0790 BF 11 02           2319 	cjne	r7,#0x11,00132$
   0793 80 03              2320 	sjmp	00133$
   0795                    2321 00132$:
   0795 02s0ArE4           2322 	ljmp	00110$
   0798                    2323 00133$:
                           2324 ;	../../../contiki-sensinode//core/net/tcpdump.c:250: n(IPBUF->srcipaddr[0],
   0798 E5 81              2325 	mov	a,sp
   079A 24 F3              2326 	add	a,#0xf3
   079C F8                 2327 	mov	r0,a
   079D 86 05              2328 	mov	ar5,@r0
   079F 08                 2329 	inc	r0
   07A0 86 06              2330 	mov	ar6,@r0
   07A2 08                 2331 	inc	r0
   07A3 86 07              2332 	mov	ar7,@r0
   07A5 74 0C              2333 	mov	a,#0x0C
   07A7 2D                 2334 	add	a,r5
   07A8 F9                 2335 	mov	r1,a
   07A9 87 07              2336 	mov	ar7,@r1
   07AB 7E 00              2337 	mov	r6,#0x00
   07AD E5 81              2338 	mov	a,sp
   07AF 24 EB              2339 	add	a,#0xeb
   07B1 F8                 2340 	mov	r0,a
   07B2 E6                 2341 	mov	a,@r0
   07B3 C0 E0              2342 	push	acc
   07B5 08                 2343 	inc	r0
   07B6 E6                 2344 	mov	a,@r0
   07B7 C0 E0              2345 	push	acc
   07B9 08                 2346 	inc	r0
   07BA E6                 2347 	mov	a,@r0
   07BB C0 E0              2348 	push	acc
   07BD 8F 82              2349 	mov	dpl,r7
   07BF 8E 83              2350 	mov	dph,r6
   07C1 78rA8              2351 	mov	r0,#_n
   07C3 79s00              2352 	mov	r1,#(_n >> 8)
   07C5 7As00              2353 	mov	r2,#(_n >> 16)
   07C7 12s00r00           2354 	lcall	__sdcc_banked_call
   07CA AD 82              2355 	mov	r5,dpl
   07CC AE 83              2356 	mov	r6,dph
   07CE AF F0              2357 	mov	r7,b
   07D0 15 81              2358 	dec	sp
   07D2 15 81              2359 	dec	sp
   07D4 15 81              2360 	dec	sp
   07D6 8D 82              2361 	mov	dpl,r5
   07D8 8E 83              2362 	mov	dph,r6
   07DA 8F F0              2363 	mov	b,r7
   07DC 78rB2              2364 	mov	r0,#_d
   07DE 79s01              2365 	mov	r1,#(_d >> 8)
   07E0 7As00              2366 	mov	r2,#(_d >> 16)
   07E2 12s00r00           2367 	lcall	__sdcc_banked_call
   07E5 AD 82              2368 	mov	r5,dpl
   07E7 AE 83              2369 	mov	r6,dph
   07E9 AF F0              2370 	mov	r7,b
                           2371 ;	../../../contiki-sensinode//core/net/tcpdump.c:249: n(IPBUF->srcipaddr[1], d(
   07EB E5 81              2372 	mov	a,sp
   07ED 24 F3              2373 	add	a,#0xf3
   07EF F8                 2374 	mov	r0,a
   07F0 86 02              2375 	mov	ar2,@r0
   07F2 08                 2376 	inc	r0
   07F3 86 03              2377 	mov	ar3,@r0
   07F5 08                 2378 	inc	r0
   07F6 86 04              2379 	mov	ar4,@r0
   07F8 74 0D              2380 	mov	a,#0x0D
   07FA 2A                 2381 	add	a,r2
   07FB F9                 2382 	mov	r1,a
   07FC 87 04              2383 	mov	ar4,@r1
   07FE 7B 00              2384 	mov	r3,#0x00
   0800 C0 05              2385 	push	ar5
   0802 C0 06              2386 	push	ar6
   0804 C0 07              2387 	push	ar7
   0806 8C 82              2388 	mov	dpl,r4
   0808 8B 83              2389 	mov	dph,r3
   080A 78rA8              2390 	mov	r0,#_n
   080C 79s00              2391 	mov	r1,#(_n >> 8)
   080E 7As00              2392 	mov	r2,#(_n >> 16)
   0810 12s00r00           2393 	lcall	__sdcc_banked_call
   0813 AD 82              2394 	mov	r5,dpl
   0815 AE 83              2395 	mov	r6,dph
   0817 AF F0              2396 	mov	r7,b
   0819 15 81              2397 	dec	sp
   081B 15 81              2398 	dec	sp
   081D 15 81              2399 	dec	sp
   081F 8D 82              2400 	mov	dpl,r5
   0821 8E 83              2401 	mov	dph,r6
   0823 8F F0              2402 	mov	b,r7
   0825 78rB2              2403 	mov	r0,#_d
   0827 79s01              2404 	mov	r1,#(_d >> 8)
   0829 7As00              2405 	mov	r2,#(_d >> 16)
   082B 12s00r00           2406 	lcall	__sdcc_banked_call
   082E AD 82              2407 	mov	r5,dpl
   0830 AE 83              2408 	mov	r6,dph
   0832 AF F0              2409 	mov	r7,b
                           2410 ;	../../../contiki-sensinode//core/net/tcpdump.c:248: n(IPBUF->srcipaddr[2], d(
   0834 E5 81              2411 	mov	a,sp
   0836 24 F3              2412 	add	a,#0xf3
   0838 F8                 2413 	mov	r0,a
   0839 86 02              2414 	mov	ar2,@r0
   083B 08                 2415 	inc	r0
   083C 86 03              2416 	mov	ar3,@r0
   083E 08                 2417 	inc	r0
   083F 86 04              2418 	mov	ar4,@r0
   0841 74 0E              2419 	mov	a,#0x0E
   0843 2A                 2420 	add	a,r2
   0844 F9                 2421 	mov	r1,a
   0845 87 04              2422 	mov	ar4,@r1
   0847 7B 00              2423 	mov	r3,#0x00
   0849 C0 05              2424 	push	ar5
   084B C0 06              2425 	push	ar6
   084D C0 07              2426 	push	ar7
   084F 8C 82              2427 	mov	dpl,r4
   0851 8B 83              2428 	mov	dph,r3
   0853 78rA8              2429 	mov	r0,#_n
   0855 79s00              2430 	mov	r1,#(_n >> 8)
   0857 7As00              2431 	mov	r2,#(_n >> 16)
   0859 12s00r00           2432 	lcall	__sdcc_banked_call
   085C AD 82              2433 	mov	r5,dpl
   085E AE 83              2434 	mov	r6,dph
   0860 AF F0              2435 	mov	r7,b
   0862 15 81              2436 	dec	sp
   0864 15 81              2437 	dec	sp
   0866 15 81              2438 	dec	sp
   0868 8D 82              2439 	mov	dpl,r5
   086A 8E 83              2440 	mov	dph,r6
   086C 8F F0              2441 	mov	b,r7
   086E 78rB2              2442 	mov	r0,#_d
   0870 79s01              2443 	mov	r1,#(_d >> 8)
   0872 7As00              2444 	mov	r2,#(_d >> 16)
   0874 12s00r00           2445 	lcall	__sdcc_banked_call
   0877 AD 82              2446 	mov	r5,dpl
   0879 AE 83              2447 	mov	r6,dph
   087B AF F0              2448 	mov	r7,b
                           2449 ;	../../../contiki-sensinode//core/net/tcpdump.c:247: n(IPBUF->srcipaddr[3], d(
   087D E5 81              2450 	mov	a,sp
   087F 24 F3              2451 	add	a,#0xf3
   0881 F8                 2452 	mov	r0,a
   0882 86 02              2453 	mov	ar2,@r0
   0884 08                 2454 	inc	r0
   0885 86 03              2455 	mov	ar3,@r0
   0887 08                 2456 	inc	r0
   0888 86 04              2457 	mov	ar4,@r0
   088A 74 0F              2458 	mov	a,#0x0F
   088C 2A                 2459 	add	a,r2
   088D F9                 2460 	mov	r1,a
   088E 87 04              2461 	mov	ar4,@r1
   0890 7B 00              2462 	mov	r3,#0x00
   0892 C0 05              2463 	push	ar5
   0894 C0 06              2464 	push	ar6
   0896 C0 07              2465 	push	ar7
   0898 8C 82              2466 	mov	dpl,r4
   089A 8B 83              2467 	mov	dph,r3
   089C 78rA8              2468 	mov	r0,#_n
   089E 79s00              2469 	mov	r1,#(_n >> 8)
   08A0 7As00              2470 	mov	r2,#(_n >> 16)
   08A2 12s00r00           2471 	lcall	__sdcc_banked_call
   08A5 AD 82              2472 	mov	r5,dpl
   08A7 AE 83              2473 	mov	r6,dph
   08A9 AF F0              2474 	mov	r7,b
   08AB 15 81              2475 	dec	sp
   08AD 15 81              2476 	dec	sp
   08AF 15 81              2477 	dec	sp
   08B1 8D 82              2478 	mov	dpl,r5
   08B3 8E 83              2479 	mov	dph,r6
   08B5 8F F0              2480 	mov	b,r7
   08B7 78rB2              2481 	mov	r0,#_d
   08B9 79s01              2482 	mov	r1,#(_d >> 8)
   08BB 7As00              2483 	mov	r2,#(_d >> 16)
   08BD 12s00r00           2484 	lcall	__sdcc_banked_call
   08C0 AD 82              2485 	mov	r5,dpl
   08C2 AE 83              2486 	mov	r6,dph
   08C4 AF F0              2487 	mov	r7,b
                           2488 ;	../../../contiki-sensinode//core/net/tcpdump.c:246: n(uip_htons(UDPBUF->srcport), d(
   08C6 E5 81              2489 	mov	a,sp
   08C8 24 F3              2490 	add	a,#0xf3
   08CA F8                 2491 	mov	r0,a
   08CB 86 02              2492 	mov	ar2,@r0
   08CD 08                 2493 	inc	r0
   08CE 86 03              2494 	mov	ar3,@r0
   08D0 08                 2495 	inc	r0
   08D1 86 04              2496 	mov	ar4,@r0
   08D3 74 14              2497 	mov	a,#0x14
   08D5 2A                 2498 	add	a,r2
   08D6 F9                 2499 	mov	r1,a
   08D7 87 03              2500 	mov	ar3,@r1
   08D9 09                 2501 	inc	r1
   08DA 87 04              2502 	mov	ar4,@r1
   08DC 8B 82              2503 	mov	dpl,r3
   08DE 8C 83              2504 	mov	dph,r4
   08E0 C0 07              2505 	push	ar7
   08E2 C0 06              2506 	push	ar6
   08E4 C0 05              2507 	push	ar5
   08E6 78r00              2508 	mov	r0,#_uip_htons
   08E8 79s00              2509 	mov	r1,#(_uip_htons >> 8)
   08EA 7As00              2510 	mov	r2,#(_uip_htons >> 16)
   08EC 12s00r00           2511 	lcall	__sdcc_banked_call
   08EF AB 82              2512 	mov	r3,dpl
   08F1 AC 83              2513 	mov	r4,dph
   08F3 D0 05              2514 	pop	ar5
   08F5 D0 06              2515 	pop	ar6
   08F7 D0 07              2516 	pop	ar7
   08F9 C0 05              2517 	push	ar5
   08FB C0 06              2518 	push	ar6
   08FD C0 07              2519 	push	ar7
   08FF 8B 82              2520 	mov	dpl,r3
   0901 8C 83              2521 	mov	dph,r4
   0903 78rA8              2522 	mov	r0,#_n
   0905 79s00              2523 	mov	r1,#(_n >> 8)
   0907 7As00              2524 	mov	r2,#(_n >> 16)
   0909 12s00r00           2525 	lcall	__sdcc_banked_call
   090C AD 82              2526 	mov	r5,dpl
   090E AE 83              2527 	mov	r6,dph
   0910 AF F0              2528 	mov	r7,b
   0912 15 81              2529 	dec	sp
   0914 15 81              2530 	dec	sp
   0916 15 81              2531 	dec	sp
                           2532 ;	../../../contiki-sensinode//core/net/tcpdump.c:245: s(" ",
   0918 C0 05              2533 	push	ar5
   091A C0 06              2534 	push	ar6
   091C C0 07              2535 	push	ar7
   091E 90s00r06           2536 	mov	dptr,#__str_1
   0921 75 F0 80           2537 	mov	b,#0x80
   0924 78rCB              2538 	mov	r0,#_s
   0926 79s01              2539 	mov	r1,#(_s >> 8)
   0928 7As00              2540 	mov	r2,#(_s >> 16)
   092A 12s00r00           2541 	lcall	__sdcc_banked_call
   092D AD 82              2542 	mov	r5,dpl
   092F AE 83              2543 	mov	r6,dph
   0931 AF F0              2544 	mov	r7,b
   0933 15 81              2545 	dec	sp
   0935 15 81              2546 	dec	sp
   0937 15 81              2547 	dec	sp
                           2548 ;	../../../contiki-sensinode//core/net/tcpdump.c:244: n(IPBUF->destipaddr[0],
   0939 E5 81              2549 	mov	a,sp
   093B 24 F3              2550 	add	a,#0xf3
   093D F8                 2551 	mov	r0,a
   093E 86 02              2552 	mov	ar2,@r0
   0940 08                 2553 	inc	r0
   0941 86 03              2554 	mov	ar3,@r0
   0943 08                 2555 	inc	r0
   0944 86 04              2556 	mov	ar4,@r0
   0946 74 10              2557 	mov	a,#0x10
   0948 2A                 2558 	add	a,r2
   0949 F9                 2559 	mov	r1,a
   094A 87 04              2560 	mov	ar4,@r1
   094C 7B 00              2561 	mov	r3,#0x00
   094E C0 05              2562 	push	ar5
   0950 C0 06              2563 	push	ar6
   0952 C0 07              2564 	push	ar7
   0954 8C 82              2565 	mov	dpl,r4
   0956 8B 83              2566 	mov	dph,r3
   0958 78rA8              2567 	mov	r0,#_n
   095A 79s00              2568 	mov	r1,#(_n >> 8)
   095C 7As00              2569 	mov	r2,#(_n >> 16)
   095E 12s00r00           2570 	lcall	__sdcc_banked_call
   0961 AD 82              2571 	mov	r5,dpl
   0963 AE 83              2572 	mov	r6,dph
   0965 AF F0              2573 	mov	r7,b
   0967 15 81              2574 	dec	sp
   0969 15 81              2575 	dec	sp
   096B 15 81              2576 	dec	sp
   096D 8D 82              2577 	mov	dpl,r5
   096F 8E 83              2578 	mov	dph,r6
   0971 8F F0              2579 	mov	b,r7
   0973 78rB2              2580 	mov	r0,#_d
   0975 79s01              2581 	mov	r1,#(_d >> 8)
   0977 7As00              2582 	mov	r2,#(_d >> 16)
   0979 12s00r00           2583 	lcall	__sdcc_banked_call
   097C AD 82              2584 	mov	r5,dpl
   097E AE 83              2585 	mov	r6,dph
   0980 AF F0              2586 	mov	r7,b
                           2587 ;	../../../contiki-sensinode//core/net/tcpdump.c:243: n(IPBUF->destipaddr[1], d(
   0982 E5 81              2588 	mov	a,sp
   0984 24 F3              2589 	add	a,#0xf3
   0986 F8                 2590 	mov	r0,a
   0987 86 02              2591 	mov	ar2,@r0
