   0501 F8                 2017 	mov	r0,a
   0502 86 82              2018 	mov	dpl,@r0
   0504 08                 2019 	inc	r0
   0505 86 83              2020 	mov	dph,@r0
   0507 08                 2021 	inc	r0
   0508 86 F0              2022 	mov	b,@r0
   050A 12s00r00           2023 	lcall	__gptrget
   050D FD                 2024 	mov	r5,a
   050E A3                 2025 	inc	dptr
   050F 12s00r00           2026 	lcall	__gptrget
   0512 FE                 2027 	mov	r6,a
   0513 A3                 2028 	inc	dptr
   0514 12s00r00           2029 	lcall	__gptrget
   0517 FF                 2030 	mov	r7,a
   0518 8D 82              2031 	mov	dpl,r5
   051A 8E 83              2032 	mov	dph,r6
   051C 8F F0              2033 	mov	b,r7
   051E 12s00r00           2034 	lcall	__gptrget
   0521 FD                 2035 	mov	r5,a
   0522 A3                 2036 	inc	dptr
   0523 12s00r00           2037 	lcall	__gptrget
   0526 FE                 2038 	mov	r6,a
   0527 A3                 2039 	inc	dptr
   0528 12s00r00           2040 	lcall	__gptrget
   052B FF                 2041 	mov	r7,a
   052C C0 02              2042 	push	ar2
   052E C0 03              2043 	push	ar3
   0530 C0 04              2044 	push	ar4
   0532 8D 82              2045 	mov	dpl,r5
   0534 8E 83              2046 	mov	dph,r6
   0536 8F F0              2047 	mov	b,r7
   0538 78r00              2048 	mov	r0,#_list_push
   053A 79s00              2049 	mov	r1,#(_list_push >> 8)
   053C 7As00              2050 	mov	r2,#(_list_push >> 16)
   053E 12s00r00           2051 	lcall	__sdcc_banked_call
   0541 15 81              2052 	dec	sp
   0543 15 81              2053 	dec	sp
   0545 15 81              2054 	dec	sp
   0547                    2055 00121$:
   0547 E5 81              2056 	mov	a,sp
   0549 24 FA              2057 	add	a,#0xFA
   054B F5 81              2058 	mov	sp,a
   054D 02s00r00           2059 	ljmp	__sdcc_banked_ret
                           2060 ;------------------------------------------------------------
                           2061 ;Allocation info for local variables in function 'send_packet'
                           2062 ;------------------------------------------------------------
                           2063 ;ptr                       Allocated to registers r5 r6 r7 
                           2064 ;p                         Allocated to stack - sp -8
                           2065 ;sloc0                     Allocated to stack - sp -5
                           2066 ;sloc1                     Allocated to stack - sp -2
                           2067 ;------------------------------------------------------------
                           2068 ;	../../../contiki-sensinode//core/net/mac/phase.c:155: send_packet(void *ptr)
                           2069 ;	-----------------------------------------
                           2070 ;	 function send_packet
                           2071 ;	-----------------------------------------
   0550                    2072 _send_packet:
   0550 E5 81              2073 	mov	a,sp
   0552 24 09              2074 	add	a,#0x09
   0554 F5 81              2075 	mov	sp,a
   0556 AD 82              2076 	mov	r5,dpl
   0558 AE 83              2077 	mov	r6,dph
   055A AF F0              2078 	mov	r7,b
                           2079 ;	../../../contiki-sensinode//core/net/mac/phase.c:157: struct phase_queueitem *p = ptr;
   055C E5 81              2080 	mov	a,sp
   055E 24 F8              2081 	add	a,#0xf8
   0560 F8                 2082 	mov	r0,a
   0561 A6 05              2083 	mov	@r0,ar5
   0563 08                 2084 	inc	r0
   0564 A6 06              2085 	mov	@r0,ar6
   0566 08                 2086 	inc	r0
   0567 A6 07              2087 	mov	@r0,ar7
                           2088 ;	../../../contiki-sensinode//core/net/mac/phase.c:159: if(p->buf_list == NULL) {
   0569 E5 81              2089 	mov	a,sp
   056B 24 F8              2090 	add	a,#0xf8
   056D F8                 2091 	mov	r0,a
   056E 74 1F              2092 	mov	a,#0x1F
   0570 26                 2093 	add	a,@r0
   0571 FA                 2094 	mov	r2,a
   0572 E4                 2095 	clr	a
   0573 08                 2096 	inc	r0
   0574 36                 2097 	addc	a,@r0
   0575 FB                 2098 	mov	r3,a
   0576 08                 2099 	inc	r0
   0577 86 04              2100 	mov	ar4,@r0
   0579 8A 82              2101 	mov	dpl,r2
   057B 8B 83              2102 	mov	dph,r3
   057D 8C F0              2103 	mov	b,r4
   057F 12s00r00           2104 	lcall	__gptrget
   0582 FA                 2105 	mov	r2,a
   0583 A3                 2106 	inc	dptr
   0584 12s00r00           2107 	lcall	__gptrget
   0587 FB                 2108 	mov	r3,a
   0588 A3                 2109 	inc	dptr
   0589 12s00r00           2110 	lcall	__gptrget
   058C FC                 2111 	mov	r4,a
   058D EA                 2112 	mov	a,r2
   058E 4B                 2113 	orl	a,r3
   058F 60 03              2114 	jz	00108$
   0591 02s06r8C           2115 	ljmp	00102$
   0594                    2116 00108$:
                           2117 ;	../../../contiki-sensinode//core/net/mac/phase.c:160: queuebuf_to_packetbuf(p->q);
   0594 E5 81              2118 	mov	a,sp
   0596 24 F8              2119 	add	a,#0xf8
   0598 F8                 2120 	mov	r0,a
   0599 74 1C              2121 	mov	a,#0x1C
   059B 26                 2122 	add	a,@r0
   059C FC                 2123 	mov	r4,a
   059D E4                 2124 	clr	a
   059E 08                 2125 	inc	r0
   059F 36                 2126 	addc	a,@r0
   05A0 FB                 2127 	mov	r3,a
   05A1 08                 2128 	inc	r0
   05A2 86 02              2129 	mov	ar2,@r0
   05A4 8C 82              2130 	mov	dpl,r4
   05A6 8B 83              2131 	mov	dph,r3
   05A8 8A F0              2132 	mov	b,r2
   05AA 12s00r00           2133 	lcall	__gptrget
   05AD FD                 2134 	mov	r5,a
   05AE A3                 2135 	inc	dptr
   05AF 12s00r00           2136 	lcall	__gptrget
   05B2 FE                 2137 	mov	r6,a
   05B3 A3                 2138 	inc	dptr
   05B4 12s00r00           2139 	lcall	__gptrget
   05B7 FF                 2140 	mov	r7,a
   05B8 8D 82              2141 	mov	dpl,r5
   05BA 8E 83              2142 	mov	dph,r6
   05BC 8F F0              2143 	mov	b,r7
   05BE C0 04              2144 	push	ar4
   05C0 C0 03              2145 	push	ar3
   05C2 C0 02              2146 	push	ar2
   05C4 78r00              2147 	mov	r0,#_queuebuf_to_packetbuf
   05C6 79s00              2148 	mov	r1,#(_queuebuf_to_packetbuf >> 8)
   05C8 7As00              2149 	mov	r2,#(_queuebuf_to_packetbuf >> 16)
   05CA 12s00r00           2150 	lcall	__sdcc_banked_call
   05CD D0 02              2151 	pop	ar2
   05CF D0 03              2152 	pop	ar3
   05D1 D0 04              2153 	pop	ar4
                           2154 ;	../../../contiki-sensinode//core/net/mac/phase.c:161: queuebuf_free(p->q);
   05D3 8C 82              2155 	mov	dpl,r4
   05D5 8B 83              2156 	mov	dph,r3
   05D7 8A F0              2157 	mov	b,r2
   05D9 12s00r00           2158 	lcall	__gptrget
   05DC FD                 2159 	mov	r5,a
   05DD A3                 2160 	inc	dptr
   05DE 12s00r00           2161 	lcall	__gptrget
   05E1 FE                 2162 	mov	r6,a
   05E2 A3                 2163 	inc	dptr
   05E3 12s00r00           2164 	lcall	__gptrget
   05E6 FF                 2165 	mov	r7,a
   05E7 8D 82              2166 	mov	dpl,r5
   05E9 8E 83              2167 	mov	dph,r6
   05EB 8F F0              2168 	mov	b,r7
   05ED 78r00              2169 	mov	r0,#_queuebuf_free
   05EF 79s00              2170 	mov	r1,#(_queuebuf_free >> 8)
   05F1 7As00              2171 	mov	r2,#(_queuebuf_free >> 16)
   05F3 12s00r00           2172 	lcall	__sdcc_banked_call
                           2173 ;	../../../contiki-sensinode//core/net/mac/phase.c:162: NETSTACK_RDC.send(p->mac_callback, p->mac_callback_ptr);
   05F6 90s00r06           2174 	mov	dptr,#(_nullrdc_driver + 0x0006)
   05F9 E4                 2175 	clr	a
   05FA 93                 2176 	movc	a,@a+dptr
   05FB FC                 2177 	mov	r4,a
   05FC A3                 2178 	inc	dptr
   05FD E4                 2179 	clr	a
   05FE 93                 2180 	movc	a,@a+dptr
   05FF FB                 2181 	mov	r3,a
   0600 A3                 2182 	inc	dptr
   0601 E4                 2183 	clr	a
   0602 93                 2184 	movc	a,@a+dptr
   0603 FA                 2185 	mov	r2,a
   0604 E5 81              2186 	mov	a,sp
   0606 24 F8              2187 	add	a,#0xf8
   0608 F8                 2188 	mov	r0,a
   0609 74 19              2189 	mov	a,#0x19
   060B 26                 2190 	add	a,@r0
   060C FD                 2191 	mov	r5,a
   060D E4                 2192 	clr	a
   060E 08                 2193 	inc	r0
   060F 36                 2194 	addc	a,@r0
   0610 FE                 2195 	mov	r6,a
   0611 08                 2196 	inc	r0
   0612 86 07              2197 	mov	ar7,@r0
   0614 8D 82              2198 	mov	dpl,r5
   0616 8E 83              2199 	mov	dph,r6
   0618 8F F0              2200 	mov	b,r7
   061A A8 81              2201 	mov	r0,sp
   061C 18                 2202 	dec	r0
   061D 18                 2203 	dec	r0
   061E 12s00r00           2204 	lcall	__gptrget
   0621 F6                 2205 	mov	@r0,a
   0622 A3                 2206 	inc	dptr
   0623 12s00r00           2207 	lcall	__gptrget
   0626 08                 2208 	inc	r0
   0627 F6                 2209 	mov	@r0,a
   0628 A3                 2210 	inc	dptr
   0629 12s00r00           2211 	lcall	__gptrget
   062C 08                 2212 	inc	r0
   062D F6                 2213 	mov	@r0,a
   062E E5 81              2214 	mov	a,sp
   0630 24 F8              2215 	add	a,#0xf8
   0632 F8                 2216 	mov	r0,a
   0633 74 16              2217 	mov	a,#0x16
   0635 26                 2218 	add	a,@r0
   0636 FD                 2219 	mov	r5,a
   0637 E4                 2220 	clr	a
   0638 08                 2221 	inc	r0
   0639 36                 2222 	addc	a,@r0
   063A FE                 2223 	mov	r6,a
   063B 08                 2224 	inc	r0
   063C 86 07              2225 	mov	ar7,@r0
   063E 8D 82              2226 	mov	dpl,r5
   0640 8E 83              2227 	mov	dph,r6
   0642 8F F0              2228 	mov	b,r7
   0644 12s00r00           2229 	lcall	__gptrget
   0647 FD                 2230 	mov	r5,a
   0648 A3                 2231 	inc	dptr
   0649 12s00r00           2232 	lcall	__gptrget
   064C FE                 2233 	mov	r6,a
   064D A3                 2234 	inc	dptr
   064E 12s00r00           2235 	lcall	__gptrget
   0651 FF                 2236 	mov	r7,a
   0652 C0 04              2237 	push	ar4
   0654 C0 03              2238 	push	ar3
   0656 C0 02              2239 	push	ar2
   0658 E5 81              2240 	mov	a,sp
   065A 24 FB              2241 	add	a,#0xfb
   065C F8                 2242 	mov	r0,a
   065D E6                 2243 	mov	a,@r0
   065E C0 E0              2244 	push	acc
   0660 08                 2245 	inc	r0
   0661 E6                 2246 	mov	a,@r0
   0662 C0 E0              2247 	push	acc
   0664 08                 2248 	inc	r0
   0665 E6                 2249 	mov	a,@r0
   0666 C0 E0              2250 	push	acc
   0668 C0 04              2251 	push	ar4
   066A C0 03              2252 	push	ar3
   066C C0 02              2253 	push	ar2
   066E 8D 82              2254 	mov	dpl,r5
   0670 8E 83              2255 	mov	dph,r6
   0672 8F F0              2256 	mov	b,r7
   0674 D0 02              2257 	pop	ar2
   0676 D0 01              2258 	pop	ar1
   0678 D0 00              2259 	pop	ar0
   067A 12s00r00           2260 	lcall	__sdcc_banked_call
   067D 15 81              2261 	dec	sp
   067F 15 81              2262 	dec	sp
   0681 15 81              2263 	dec	sp
   0683 D0 02              2264 	pop	ar2
   0685 D0 03              2265 	pop	ar3
   0687 D0 04              2266 	pop	ar4
   0689 02s07r2A           2267 	ljmp	00103$
   068C                    2268 00102$:
                           2269 ;	../../../contiki-sensinode//core/net/mac/phase.c:164: NETSTACK_RDC.send_list(p->mac_callback, p->mac_callback_ptr, p->buf_list);
   068C 90s00r09           2270 	mov	dptr,#(_nullrdc_driver + 0x0009)
   068F A8 81              2271 	mov	r0,sp
   0691 18                 2272 	dec	r0
   0692 18                 2273 	dec	r0
   0693 E4                 2274 	clr	a
   0694 93                 2275 	movc	a,@a+dptr
   0695 F6                 2276 	mov	@r0,a
   0696 A3                 2277 	inc	dptr
   0697 E4                 2278 	clr	a
   0698 93                 2279 	movc	a,@a+dptr
   0699 08                 2280 	inc	r0
   069A F6                 2281 	mov	@r0,a
   069B A3                 2282 	inc	dptr
   069C E4                 2283 	clr	a
   069D 93                 2284 	movc	a,@a+dptr
   069E 08                 2285 	inc	r0
   069F F6                 2286 	mov	@r0,a
   06A0 E5 81              2287 	mov	a,sp
   06A2 24 F8              2288 	add	a,#0xf8
   06A4 F8                 2289 	mov	r0,a
   06A5 74 19              2290 	mov	a,#0x19
   06A7 26                 2291 	add	a,@r0
   06A8 FD                 2292 	mov	r5,a
   06A9 E4                 2293 	clr	a
   06AA 08                 2294 	inc	r0
   06AB 36                 2295 	addc	a,@r0
   06AC FE                 2296 	mov	r6,a
   06AD 08                 2297 	inc	r0
   06AE 86 07              2298 	mov	ar7,@r0
   06B0 8D 82              2299 	mov	dpl,r5
   06B2 8E 83              2300 	mov	dph,r6
   06B4 8F F0              2301 	mov	b,r7
   06B6 E5 81              2302 	mov	a,sp
   06B8 24 FB              2303 	add	a,#0xfb
   06BA F8                 2304 	mov	r0,a
   06BB 12s00r00           2305 	lcall	__gptrget
   06BE F6                 2306 	mov	@r0,a
   06BF A3                 2307 	inc	dptr
   06C0 12s00r00           2308 	lcall	__gptrget
   06C3 08                 2309 	inc	r0
   06C4 F6                 2310 	mov	@r0,a
   06C5 A3                 2311 	inc	dptr
   06C6 12s00r00           2312 	lcall	__gptrget
   06C9 08                 2313 	inc	r0
   06CA F6                 2314 	mov	@r0,a
   06CB E5 81              2315 	mov	a,sp
   06CD 24 F8              2316 	add	a,#0xf8
   06CF F8                 2317 	mov	r0,a
   06D0 74 16              2318 	mov	a,#0x16
   06D2 26                 2319 	add	a,@r0
   06D3 FD                 2320 	mov	r5,a
   06D4 E4                 2321 	clr	a
   06D5 08                 2322 	inc	r0
   06D6 36                 2323 	addc	a,@r0
   06D7 FE                 2324 	mov	r6,a
   06D8 08                 2325 	inc	r0
   06D9 86 07              2326 	mov	ar7,@r0
   06DB 8D 82              2327 	mov	dpl,r5
   06DD 8E 83              2328 	mov	dph,r6
   06DF 8F F0              2329 	mov	b,r7
   06E1 12s00r00           2330 	lcall	__gptrget
   06E4 FD                 2331 	mov	r5,a
   06E5 A3                 2332 	inc	dptr
   06E6 12s00r00           2333 	lcall	__gptrget
   06E9 FE                 2334 	mov	r6,a
   06EA A3                 2335 	inc	dptr
   06EB 12s00r00           2336 	lcall	__gptrget
   06EE FF                 2337 	mov	r7,a
   06EF C0 02              2338 	push	ar2
   06F1 C0 03              2339 	push	ar3
   06F3 C0 04              2340 	push	ar4
   06F5 E5 81              2341 	mov	a,sp
   06F7 24 F8              2342 	add	a,#0xf8
   06F9 F8                 2343 	mov	r0,a
   06FA E6                 2344 	mov	a,@r0
   06FB C0 E0              2345 	push	acc
   06FD 08                 2346 	inc	r0
   06FE E6                 2347 	mov	a,@r0
   06FF C0 E0              2348 	push	acc
   0701 08                 2349 	inc	r0
   0702 E6                 2350 	mov	a,@r0
   0703 C0 E0              2351 	push	acc
   0705 E5 81              2352 	mov	a,sp
   0707 24 F8              2353 	add	a,#0xf8
   0709 F8                 2354 	mov	r0,a
   070A E6                 2355 	mov	a,@r0
   070B C0 E0              2356 	push	acc
   070D 08                 2357 	inc	r0
   070E E6                 2358 	mov	a,@r0
   070F C0 E0              2359 	push	acc
   0711 08                 2360 	inc	r0
   0712 E6                 2361 	mov	a,@r0
   0713 C0 E0              2362 	push	acc
   0715 8D 82              2363 	mov	dpl,r5
   0717 8E 83              2364 	mov	dph,r6
   0719 8F F0              2365 	mov	b,r7
   071B D0 02              2366 	pop	ar2
   071D D0 01              2367 	pop	ar1
   071F D0 00              2368 	pop	ar0
   0721 12s00r00           2369 	lcall	__sdcc_banked_call
   0724 E5 81              2370 	mov	a,sp
   0726 24 FA              2371 	add	a,#0xfa
   0728 F5 81              2372 	mov	sp,a
   072A                    2373 00103$:
                           2374 ;	../../../contiki-sensinode//core/net/mac/phase.c:167: memb_free(&queued_packets_memb, p);
   072A E5 81              2375 	mov	a,sp
   072C 24 F8              2376 	add	a,#0xf8
   072E F8                 2377 	mov	r0,a
   072F 86 05              2378 	mov	ar5,@r0
   0731 08                 2379 	inc	r0
   0732 86 06              2380 	mov	ar6,@r0
   0734 08                 2381 	inc	r0
   0735 86 07              2382 	mov	ar7,@r0
   0737 C0 05              2383 	push	ar5
   0739 C0 06              2384 	push	ar6
   073B C0 07              2385 	push	ar7
   073D 90s00r00           2386 	mov	dptr,#_queued_packets_memb
   0740 75 F0 00           2387 	mov	b,#0x00
   0743 78r00              2388 	mov	r0,#_memb_free
   0745 79s00              2389 	mov	r1,#(_memb_free >> 8)
   0747 7As00              2390 	mov	r2,#(_memb_free >> 16)
   0749 12s00r00           2391 	lcall	__sdcc_banked_call
   074C 15 81              2392 	dec	sp
   074E 15 81              2393 	dec	sp
   0750 15 81              2394 	dec	sp
   0752 E5 81              2395 	mov	a,sp
   0754 24 F7              2396 	add	a,#0xF7
   0756 F5 81              2397 	mov	sp,a
   0758 02s00r00           2398 	ljmp	__sdcc_banked_ret
                           2399 ;------------------------------------------------------------
                           2400 ;Allocation info for local variables in function 'phase_wait'
                           2401 ;------------------------------------------------------------
                           2402 ;neighbor                  Allocated to stack - sp -15
                           2403 ;cycle_time                Allocated to stack - sp -17
                           2404 ;guard_time                Allocated to stack - sp -19
                           2405 ;mac_callback              Allocated to stack - sp -22
                           2406 ;mac_callback_ptr          Allocated to stack - sp -25
                           2407 ;buf_list                  Allocated to stack - sp -28
                           2408 ;list                      Allocated to registers r5 r6 r7 
                           2409 ;e                         Allocated to stack - sp -9
                           2410 ;wait                      Allocated to registers r4 r5 
                           2411 ;now                       Allocated to stack - sp -6
                           2412 ;expected                  Allocated to registers r6 r7 
                           2413 ;sync                      Allocated to registers r6 r7 
                           2414 ;ctimewait                 Allocated to stack - sp -4
                           2415 ;p                         Allocated to stack - sp -2
                           2416 ;sloc0                     Allocated to stack - sp +10
                           2417 ;------------------------------------------------------------
                           2418 ;	../../../contiki-sensinode//core/net/mac/phase.c:171: phase_wait(struct phase_list *list,
                           2419 ;	-----------------------------------------
                           2420 ;	 function phase_wait
                           2421 ;	-----------------------------------------
   075B                    2422 _phase_wait:
   075B E5 81              2423 	mov	a,sp
   075D 24 0A              2424 	add	a,#0x0A
   075F F5 81              2425 	mov	sp,a
   0761 AD 82              2426 	mov	r5,dpl
   0763 AE 83              2427 	mov	r6,dph
   0765 AF F0              2428 	mov	r7,b
                           2429 ;	../../../contiki-sensinode//core/net/mac/phase.c:183: e = find_neighbor(list, neighbor);
   0767 E5 81              2430 	mov	a,sp
   0769 24 F1              2431 	add	a,#0xf1
   076B F8                 2432 	mov	r0,a
   076C E6                 2433 	mov	a,@r0
   076D C0 E0              2434 	push	acc
   076F 08                 2435 	inc	r0
   0770 E6                 2436 	mov	a,@r0
   0771 C0 E0              2437 	push	acc
   0773 08                 2438 	inc	r0
   0774 E6                 2439 	mov	a,@r0
   0775 C0 E0              2440 	push	acc
   0777 8D 82              2441 	mov	dpl,r5
   0779 8E 83              2442 	mov	dph,r6
   077B 8F F0              2443 	mov	b,r7
   077D 78r00              2444 	mov	r0,#_find_neighbor
   077F 79s00              2445 	mov	r1,#(_find_neighbor >> 8)
   0781 7As00              2446 	mov	r2,#(_find_neighbor >> 16)
   0783 12s00r00           2447 	lcall	__sdcc_banked_call
   0786 AD 82              2448 	mov	r5,dpl
   0788 AE 83              2449 	mov	r6,dph
   078A AF F0              2450 	mov	r7,b
   078C 15 81              2451 	dec	sp
   078E 15 81              2452 	dec	sp
   0790 15 81              2453 	dec	sp
   0792 E5 81              2454 	mov	a,sp
   0794 24 F7              2455 	add	a,#0xf7
   0796 F8                 2456 	mov	r0,a
   0797 A6 05              2457 	mov	@r0,ar5
   0799 08                 2458 	inc	r0
   079A A6 06              2459 	mov	@r0,ar6
   079C 08                 2460 	inc	r0
   079D A6 07              2461 	mov	@r0,ar7
                           2462 ;	../../../contiki-sensinode//core/net/mac/phase.c:184: if(e != NULL) {
   079F E5 81              2463 	mov	a,sp
   07A1 24 F7              2464 	add	a,#0xf7
   07A3 F8                 2465 	mov	r0,a
   07A4 E6                 2466 	mov	a,@r0
   07A5 08                 2467 	inc	r0
   07A6 46                 2468 	orl	a,@r0
   07A7 70 03              2469 	jnz	00140$
   07A9 02s0ArA4           2470 	ljmp	00119$
   07AC                    2471 00140$:
                           2472 ;	../../../contiki-sensinode//core/net/mac/phase.c:202: now = RTIMER_NOW();
   07AC AB E2              2473 	mov	r3,_T1CNTL
   07AE 7C 00              2474 	mov	r4,#0x00
   07B0 AA E3              2475 	mov	r2,_T1CNTH
   07B2 8A 07              2476 	mov	ar7,r2
   07B4 E4                 2477 	clr	a
   07B5 FA                 2478 	mov	r2,a
   07B6 2B                 2479 	add	a,r3
   07B7 FB                 2480 	mov	r3,a
   07B8 EF                 2481 	mov	a,r7
   07B9 3C                 2482 	addc	a,r4
   07BA FC                 2483 	mov	r4,a
   07BB E5 81              2484 	mov	a,sp
   07BD 24 FA              2485 	add	a,#0xfa
   07BF F8                 2486 	mov	r0,a
   07C0 A6 03              2487 	mov	@r0,ar3
   07C2 08                 2488 	inc	r0
   07C3 A6 04              2489 	mov	@r0,ar4
                           2490 ;	../../../contiki-sensinode//core/net/mac/phase.c:204: sync = (e == NULL) ? now : e->time;
   07C5 E5 81              2491 	mov	a,sp
   07C7 24 F7              2492 	add	a,#0xf7
   07C9 F8                 2493 	mov	r0,a
   07CA E6                 2494 	mov	a,@r0
   07CB 08                 2495 	inc	r0
   07CC 46                 2496 	orl	a,@r0
   07CD B4 01 00           2497 	cjne	a,#0x01,00141$
   07D0                    2498 00141$:
   07D0 E4                 2499 	clr	a
   07D1 33                 2500 	rlc	a
   07D2 FF                 2501 	mov	r7,a
   07D3 60 0C              2502 	jz	00122$
   07D5 E5 81              2503 	mov	a,sp
   07D7 24 FA              2504 	add	a,#0xfa
   07D9 F8                 2505 	mov	r0,a
   07DA 86 06              2506 	mov	ar6,@r0
   07DC 08                 2507 	inc	r0
   07DD 86 07              2508 	mov	ar7,@r0
   07DF 80 1F              2509 	sjmp	00123$
   07E1                    2510 00122$:
   07E1 E5 81              2511 	mov	a,sp
   07E3 24 F7              2512 	add	a,#0xf7
   07E5 F8                 2513 	mov	r0,a
   07E6 74 0B              2514 	mov	a,#0x0B
   07E8 26                 2515 	add	a,@r0
   07E9 FA                 2516 	mov	r2,a
   07EA E4                 2517 	clr	a
   07EB 08                 2518 	inc	r0
   07EC 36                 2519 	addc	a,@r0
   07ED FC                 2520 	mov	r4,a
   07EE 08                 2521 	inc	r0
   07EF 86 05              2522 	mov	ar5,@r0
   07F1 8A 82              2523 	mov	dpl,r2
   07F3 8C 83              2524 	mov	dph,r4
   07F5 8D F0              2525 	mov	b,r5
   07F7 12s00r00           2526 	lcall	__gptrget
   07FA FE                 2527 	mov	r6,a
   07FB A3                 2528 	inc	dptr
   07FC 12s00r00           2529 	lcall	__gptrget
   07FF FF                 2530 	mov	r7,a
   0800                    2531 00123$:
                           2532 ;	../../../contiki-sensinode//core/net/mac/phase.c:218: if(!(cycle_time & (cycle_time - 1))) {
   0800 E5 81              2533 	mov	a,sp
   0802 24 EF              2534 	add	a,#0xef
   0804 F8                 2535 	mov	r0,a
   0805 E6                 2536 	mov	a,@r0
   0806 24 FF              2537 	add	a,#0xFF
   0808 FC                 2538 	mov	r4,a
   0809 08                 2539 	inc	r0
   080A E6                 2540 	mov	a,@r0
   080B 34 FF              2541 	addc	a,#0xFF
   080D FD                 2542 	mov	r5,a
   080E E5 81              2543 	mov	a,sp
   0810 24 EF              2544 	add	a,#0xef
   0812 F8                 2545 	mov	r0,a
   0813 E6                 2546 	mov	a,@r0
   0814 52 04              2547 	anl	ar4,a
   0816 08                 2548 	inc	r0
   0817 E6                 2549 	mov	a,@r0
   0818 52 05              2550 	anl	ar5,a
   081A EC                 2551 	mov	a,r4
   081B 4D                 2552 	orl	a,r5
   081C 70 23              2553 	jnz	00102$
                           2554 ;	../../../contiki-sensinode//core/net/mac/phase.c:220: wait = (rtimer_clock_t)((sync - now) & (cycle_time - 1));
   081E E5 81              2555 	mov	a,sp
   0820 24 FA              2556 	add	a,#0xfa
   0822 F8                 2557 	mov	r0,a
   0823 EE                 2558 	mov	a,r6
   0824 C3                 2559 	clr	c
   0825 96                 2560 	subb	a,@r0
   0826 FC                 2561 	mov	r4,a
   0827 EF                 2562 	mov	a,r7
   0828 08                 2563 	inc	r0
   0829 96                 2564 	subb	a,@r0
   082A FD                 2565 	mov	r5,a
   082B E5 81              2566 	mov	a,sp
   082D 24 EF              2567 	add	a,#0xef
   082F F8                 2568 	mov	r0,a
   0830 E6                 2569 	mov	a,@r0
   0831 24 FF              2570 	add	a,#0xFF
   0833 FA                 2571 	mov	r2,a
   0834 08                 2572 	inc	r0
   0835 E6                 2573 	mov	a,@r0
   0836 34 FF              2574 	addc	a,#0xFF
   0838 FB                 2575 	mov	r3,a
   0839 EA                 2576 	mov	a,r2
   083A 52 04              2577 	anl	ar4,a
   083C EB                 2578 	mov	a,r3
   083D 52 05              2579 	anl	ar5,a
   083F 80 39              2580 	sjmp	00103$
   0841                    2581 00102$:
                           2582 ;	../../../contiki-sensinode//core/net/mac/phase.c:223: wait = cycle_time - (rtimer_clock_t)((now - sync) % cycle_time);
   0841 E5 81              2583 	mov	a,sp
   0843 24 FA              2584 	add	a,#0xfa
   0845 F8                 2585 	mov	r0,a
   0846 E6                 2586 	mov	a,@r0
   0847 C3                 2587 	clr	c
   0848 9E                 2588 	subb	a,r6
   0849 FE                 2589 	mov	r6,a
   084A 08                 2590 	inc	r0
   084B E6                 2591 	mov	a,@r0
   084C 9F                 2592 	subb	a,r7
   084D FF                 2593 	mov	r7,a
   084E E5 81              2594 	mov	a,sp
   0850 24 EF              2595 	add	a,#0xef
   0852 F8                 2596 	mov	r0,a
   0853 E6                 2597 	mov	a,@r0
   0854 C0 E0              2598 	push	acc
   0856 08                 2599 	inc	r0
   0857 E6                 2600 	mov	a,@r0
   0858 C0 E0              2601 	push	acc
   085A 8E 82              2602 	mov	dpl,r6
   085C 8F 83              2603 	mov	dph,r7
   085E 12s00r00           2604 	lcall	__moduint
   0861 AE 82              2605 	mov	r6,dpl
   0863 AF 83              2606 	mov	r7,dph
   0865 15 81              2607 	dec	sp
   0867 15 81              2608 	dec	sp
   0869 E5 81              2609 	mov	a,sp
   086B 24 EF              2610 	add	a,#0xef
   086D F8                 2611 	mov	r0,a
   086E E6                 2612 	mov	a,@r0
   086F C3                 2613 	clr	c
   0870 9E                 2614 	subb	a,r6
   0871 FE                 2615 	mov	r6,a
   0872 08                 2616 	inc	r0
   0873 E6                 2617 	mov	a,@r0
   0874 9F                 2618 	subb	a,r7
   0875 FF                 2619 	mov	r7,a
   0876 8E 04              2620 	mov	ar4,r6
   0878 8F 05              2621 	mov	ar5,r7
   087A                    2622 00103$:
                           2623 ;	../../../contiki-sensinode//core/net/mac/phase.c:226: if(wait < guard_time) {
   087A E5 81              2624 	mov	a,sp
   087C 24 ED              2625 	add	a,#0xed
   087E F8                 2626 	mov	r0,a
   087F C3                 2627 	clr	c
   0880 EC                 2628 	mov	a,r4
   0881 96                 2629 	subb	a,@r0
   0882 ED                 2630 	mov	a,r5
   0883 08                 2631 	inc	r0
   0884 96                 2632 	subb	a,@r0
   0885 50 0C              2633 	jnc	00105$
                           2634 ;	../../../contiki-sensinode//core/net/mac/phase.c:227: wait += cycle_time;
   0887 E5 81              2635 	mov	a,sp
   0889 24 EF              2636 	add	a,#0xef
   088B F8                 2637 	mov	r0,a
   088C E6                 2638 	mov	a,@r0
   088D 2C                 2639 	add	a,r4
   088E FC                 2640 	mov	r4,a
   088F 08                 2641 	inc	r0
   0890 E6                 2642 	mov	a,@r0
   0891 3D                 2643 	addc	a,r5
   0892 FD                 2644 	mov	r5,a
   0893                    2645 00105$:
                           2646 ;	../../../contiki-sensinode//core/net/mac/phase.c:230: ctimewait = (CLOCK_SECOND * (wait - guard_time)) / RTIMER_ARCH_SECOND;
   0893 E5 81              2647 	mov	a,sp
   0895 24 ED              2648 	add	a,#0xed
