   040D F0                 1954 	movx	@dptr,a
                           1955 ;	../../../contiki-sensinode//core/net/rpl/rpl-ext-header.c:168: return;
   040E 02s05rF4           1956 	ljmp	00118$
   0411                    1957 00103$:
                           1958 ;	../../../contiki-sensinode//core/net/rpl/rpl-ext-header.c:170: instance = rpl_get_instance(UIP_EXT_HDR_OPT_RPL_BUF->instance);
   0411 7Cr2A              1959 	mov	r4,#(_uip_aligned_buf + 0x002a)
   0413 7Ds00              1960 	mov	r5,#((_uip_aligned_buf + 0x002a) >> 8)
   0415 8C 82              1961 	mov	dpl,r4
   0417 8D 83              1962 	mov	dph,r5
   0419 A3                 1963 	inc	dptr
   041A A3                 1964 	inc	dptr
   041B A3                 1965 	inc	dptr
   041C E0                 1966 	movx	a,@dptr
   041D F5 82              1967 	mov	dpl,a
   041F C0 07              1968 	push	ar7
   0421 C0 06              1969 	push	ar6
   0423 78r00              1970 	mov	r0,#_rpl_get_instance
   0425 79s00              1971 	mov	r1,#(_rpl_get_instance >> 8)
   0427 7As00              1972 	mov	r2,#(_rpl_get_instance >> 16)
   0429 12s00r00           1973 	lcall	__sdcc_banked_call
   042C AB 82              1974 	mov	r3,dpl
   042E AC 83              1975 	mov	r4,dph
   0430 AD F0              1976 	mov	r5,b
   0432 D0 06              1977 	pop	ar6
   0434 D0 07              1978 	pop	ar7
                           1979 ;	../../../contiki-sensinode//core/net/rpl/rpl-ext-header.c:171: if(instance == NULL || !instance->used || !instance->current_dag->joined) {
   0436 EB                 1980 	mov	a,r3
   0437 4C                 1981 	orl	a,r4
   0438 60 53              1982 	jz	00104$
   043A C0 06              1983 	push	ar6
   043C C0 07              1984 	push	ar7
   043E 74 87              1985 	mov	a,#0x87
   0440 2B                 1986 	add	a,r3
   0441 FA                 1987 	mov	r2,a
   0442 E4                 1988 	clr	a
   0443 3C                 1989 	addc	a,r4
   0444 FE                 1990 	mov	r6,a
   0445 8D 07              1991 	mov	ar7,r5
   0447 8A 82              1992 	mov	dpl,r2
   0449 8E 83              1993 	mov	dph,r6
   044B 8F F0              1994 	mov	b,r7
   044D 12s00r00           1995 	lcall	__gptrget
   0450 D0 07              1996 	pop	ar7
   0452 D0 06              1997 	pop	ar6
   0454 60 37              1998 	jz	00104$
   0456 C0 06              1999 	push	ar6
   0458 C0 07              2000 	push	ar7
   045A 74 0A              2001 	mov	a,#0x0A
   045C 2B                 2002 	add	a,r3
   045D FB                 2003 	mov	r3,a
   045E E4                 2004 	clr	a
   045F 3C                 2005 	addc	a,r4
   0460 FC                 2006 	mov	r4,a
   0461 8B 82              2007 	mov	dpl,r3
   0463 8C 83              2008 	mov	dph,r4
   0465 8D F0              2009 	mov	b,r5
   0467 12s00r00           2010 	lcall	__gptrget
   046A FB                 2011 	mov	r3,a
   046B A3                 2012 	inc	dptr
   046C 12s00r00           2013 	lcall	__gptrget
   046F FC                 2014 	mov	r4,a
   0470 A3                 2015 	inc	dptr
   0471 12s00r00           2016 	lcall	__gptrget
   0474 FD                 2017 	mov	r5,a
   0475 74 16              2018 	mov	a,#0x16
   0477 2B                 2019 	add	a,r3
   0478 FA                 2020 	mov	r2,a
   0479 E4                 2021 	clr	a
   047A 3C                 2022 	addc	a,r4
   047B FE                 2023 	mov	r6,a
   047C 8D 07              2024 	mov	ar7,r5
   047E 8A 82              2025 	mov	dpl,r2
   0480 8E 83              2026 	mov	dph,r6
   0482 8F F0              2027 	mov	b,r7
   0484 12s00r00           2028 	lcall	__gptrget
   0487 D0 07              2029 	pop	ar7
   0489 D0 06              2030 	pop	ar6
   048B 70 4C              2031 	jnz	00111$
   048D                    2032 00104$:
                           2033 ;	../../../contiki-sensinode//core/net/rpl/rpl-ext-header.c:173: return;
   048D 02s05rF4           2034 	ljmp	00118$
                           2035 ;	../../../contiki-sensinode//core/net/rpl/rpl-ext-header.c:176: default:
   0490                    2036 00108$:
                           2037 ;	../../../contiki-sensinode//core/net/rpl/rpl-ext-header.c:178: if(uip_len + RPL_HOP_BY_HOP_LEN > UIP_BUFSIZE) {
   0490 C0 06              2038 	push	ar6
   0492 C0 07              2039 	push	ar7
   0494 90s00r00           2040 	mov	dptr,#_uip_len
   0497 E0                 2041 	movx	a,@dptr
   0498 FA                 2042 	mov	r2,a
   0499 A3                 2043 	inc	dptr
   049A E0                 2044 	movx	a,@dptr
   049B FF                 2045 	mov	r7,a
   049C 74 08              2046 	mov	a,#0x08
   049E 2A                 2047 	add	a,r2
   049F FA                 2048 	mov	r2,a
   04A0 E4                 2049 	clr	a
   04A1 3F                 2050 	addc	a,r7
   04A2 FF                 2051 	mov	r7,a
   04A3 C3                 2052 	clr	c
   04A4 74 4F              2053 	mov	a,#0x4F
   04A6 9A                 2054 	subb	a,r2
   04A7 74 01              2055 	mov	a,#0x01
   04A9 9F                 2056 	subb	a,r7
   04AA D0 07              2057 	pop	ar7
   04AC D0 06              2058 	pop	ar6
   04AE 50 08              2059 	jnc	00110$
                           2060 ;	../../../contiki-sensinode//core/net/rpl/rpl-ext-header.c:180: uip_ext_len = last_uip_ext_len;
   04B0 90s00r00           2061 	mov	dptr,#_uip_ext_len
   04B3 EE                 2062 	mov	a,r6
   04B4 F0                 2063 	movx	@dptr,a
                           2064 ;	../../../contiki-sensinode//core/net/rpl/rpl-ext-header.c:181: return;
   04B5 02s05rF4           2065 	ljmp	00118$
   04B8                    2066 00110$:
                           2067 ;	../../../contiki-sensinode//core/net/rpl/rpl-ext-header.c:183: set_rpl_opt(uip_ext_opt_offset);
   04B8 90 00 02           2068 	mov	dptr,#0x0002
   04BB C0 07              2069 	push	ar7
   04BD C0 06              2070 	push	ar6
   04BF 78r16              2071 	mov	r0,#_set_rpl_opt
   04C1 79s02              2072 	mov	r1,#(_set_rpl_opt >> 8)
   04C3 7As00              2073 	mov	r2,#(_set_rpl_opt >> 16)
   04C5 12s00r00           2074 	lcall	__sdcc_banked_call
   04C8 D0 06              2075 	pop	ar6
   04CA D0 07              2076 	pop	ar7
                           2077 ;	../../../contiki-sensinode//core/net/rpl/rpl-ext-header.c:184: uip_ext_len = last_uip_ext_len + RPL_HOP_BY_HOP_LEN;
   04CC 8E 02              2078 	mov	ar2,r6
   04CE 74 08              2079 	mov	a,#0x08
   04D0 2A                 2080 	add	a,r2
   04D1 FA                 2081 	mov	r2,a
   04D2 90s00r00           2082 	mov	dptr,#_uip_ext_len
   04D5 F0                 2083 	movx	@dptr,a
                           2084 ;	../../../contiki-sensinode//core/net/rpl/rpl-ext-header.c:185: return;
   04D6 02s05rF4           2085 	ljmp	00118$
                           2086 ;	../../../contiki-sensinode//core/net/rpl/rpl-ext-header.c:186: }
   04D9                    2087 00111$:
                           2088 ;	../../../contiki-sensinode//core/net/rpl/rpl-ext-header.c:188: switch(UIP_EXT_HDR_OPT_BUF->type) {
   04D9 C0 03              2089 	push	ar3
   04DB C0 04              2090 	push	ar4
   04DD C0 05              2091 	push	ar5
   04DF 90s00r00           2092 	mov	dptr,#_uip_ext_len
   04E2 E0                 2093 	movx	a,@dptr
   04E3 FA                 2094 	mov	r2,a
   04E4 E5 81              2095 	mov	a,sp
   04E6 24 FC              2096 	add	a,#0xfc
   04E8 F8                 2097 	mov	r0,a
   04E9 A6 02              2098 	mov	@r0,ar2
   04EB 08                 2099 	inc	r0
   04EC 76 00              2100 	mov	@r0,#0x00
   04EE E5 81              2101 	mov	a,sp
   04F0 24 FC              2102 	add	a,#0xfc
   04F2 F8                 2103 	mov	r0,a
   04F3 74 2A              2104 	mov	a,#0x2A
   04F5 26                 2105 	add	a,@r0
   04F6 FA                 2106 	mov	r2,a
   04F7 E4                 2107 	clr	a
   04F8 08                 2108 	inc	r0
   04F9 36                 2109 	addc	a,@r0
   04FA FD                 2110 	mov	r5,a
   04FB EA                 2111 	mov	a,r2
   04FC 24r00              2112 	add	a,#_uip_aligned_buf
   04FE F5 82              2113 	mov	dpl,a
   0500 ED                 2114 	mov	a,r5
   0501 34s00              2115 	addc	a,#(_uip_aligned_buf >> 8)
   0503 F5 83              2116 	mov	dph,a
   0505 E0                 2117 	movx	a,@dptr
   0506 FD                 2118 	mov	r5,a
   0507 BD 63 02           2119 	cjne	r5,#0x63,00142$
   050A 80 09              2120 	sjmp	00143$
   050C                    2121 00142$:
   050C D0 05              2122 	pop	ar5
   050E D0 04              2123 	pop	ar4
   0510 D0 03              2124 	pop	ar3
   0512 02s05rEF           2125 	ljmp	00116$
   0515                    2126 00143$:
   0515 D0 05              2127 	pop	ar5
   0517 D0 04              2128 	pop	ar4
   0519 D0 03              2129 	pop	ar3
                           2130 ;	../../../contiki-sensinode//core/net/rpl/rpl-ext-header.c:191: UIP_EXT_HDR_OPT_RPL_BUF->senderrank = instance->current_dag->rank;
   051B C0 06              2131 	push	ar6
   051D C0 07              2132 	push	ar7
   051F E5 81              2133 	mov	a,sp
   0521 24 FD              2134 	add	a,#0xfd
   0523 F8                 2135 	mov	r0,a
   0524 74 2A              2136 	mov	a,#0x2A
   0526 26                 2137 	add	a,@r0
   0527 FA                 2138 	mov	r2,a
   0528 E4                 2139 	clr	a
   0529 08                 2140 	inc	r0
   052A 36                 2141 	addc	a,@r0
   052B FF                 2142 	mov	r7,a
   052C EA                 2143 	mov	a,r2
   052D 24r00              2144 	add	a,#_uip_aligned_buf
   052F FA                 2145 	mov	r2,a
   0530 EF                 2146 	mov	a,r7
   0531 34s00              2147 	addc	a,#(_uip_aligned_buf >> 8)
   0533 FF                 2148 	mov	r7,a
   0534 74 04              2149 	mov	a,#0x04
   0536 2A                 2150 	add	a,r2
   0537 FA                 2151 	mov	r2,a
   0538 E4                 2152 	clr	a
   0539 3F                 2153 	addc	a,r7
   053A FF                 2154 	mov	r7,a
   053B 74 1A              2155 	mov	a,#0x1A
   053D 2B                 2156 	add	a,r3
   053E FB                 2157 	mov	r3,a
   053F E4                 2158 	clr	a
   0540 3C                 2159 	addc	a,r4
   0541 FC                 2160 	mov	r4,a
   0542 8B 82              2161 	mov	dpl,r3
   0544 8C 83              2162 	mov	dph,r4
   0546 8D F0              2163 	mov	b,r5
   0548 12s00r00           2164 	lcall	__gptrget
   054B FB                 2165 	mov	r3,a
   054C A3                 2166 	inc	dptr
   054D 12s00r00           2167 	lcall	__gptrget
   0550 FC                 2168 	mov	r4,a
   0551 8A 82              2169 	mov	dpl,r2
   0553 8F 83              2170 	mov	dph,r7
   0555 EB                 2171 	mov	a,r3
   0556 F0                 2172 	movx	@dptr,a
   0557 A3                 2173 	inc	dptr
   0558 EC                 2174 	mov	a,r4
   0559 F0                 2175 	movx	@dptr,a
                           2176 ;	../../../contiki-sensinode//core/net/rpl/rpl-ext-header.c:198: if(uip_ds6_route_lookup(&UIP_IP_BUF->destipaddr) == NULL) {
   055A 7Er00              2177 	mov	r6,#_uip_aligned_buf
   055C 7Fs00              2178 	mov	r7,#(_uip_aligned_buf >> 8)
   055E 74 18              2179 	mov	a,#0x18
   0560 2E                 2180 	add	a,r6
   0561 FE                 2181 	mov	r6,a
   0562 E4                 2182 	clr	a
   0563 3F                 2183 	addc	a,r7
   0564 FF                 2184 	mov	r7,a
   0565 7D 00              2185 	mov	r5,#0x00
   0567 8E 82              2186 	mov	dpl,r6
   0569 8F 83              2187 	mov	dph,r7
   056B 8D F0              2188 	mov	b,r5
   056D 78r00              2189 	mov	r0,#_uip_ds6_route_lookup
   056F 79s00              2190 	mov	r1,#(_uip_ds6_route_lookup >> 8)
   0571 7As00              2191 	mov	r2,#(_uip_ds6_route_lookup >> 16)
   0573 12s00r00           2192 	lcall	__sdcc_banked_call
   0576 AD 82              2193 	mov	r5,dpl
   0578 AE 83              2194 	mov	r6,dph
   057A ED                 2195 	mov	a,r5
   057B 4E                 2196 	orl	a,r6
   057C D0 07              2197 	pop	ar7
   057E D0 06              2198 	pop	ar6
   0580 70 34              2199 	jnz	00114$
                           2200 ;	../../../contiki-sensinode//core/net/rpl/rpl-ext-header.c:201: UIP_EXT_HDR_OPT_RPL_BUF->flags &= ~RPL_HDR_OPT_DOWN;
   0582 90s00r00           2201 	mov	dptr,#_uip_ext_len
   0585 E0                 2202 	movx	a,@dptr
   0586 FD                 2203 	mov	r5,a
   0587 7C 00              2204 	mov	r4,#0x00
   0589 74 2A              2205 	mov	a,#0x2A
   058B 2D                 2206 	add	a,r5
   058C FD                 2207 	mov	r5,a
   058D E4                 2208 	clr	a
   058E 3C                 2209 	addc	a,r4
   058F FC                 2210 	mov	r4,a
   0590 ED                 2211 	mov	a,r5
   0591 24r00              2212 	add	a,#_uip_aligned_buf
   0593 FD                 2213 	mov	r5,a
   0594 EC                 2214 	mov	a,r4
   0595 34s00              2215 	addc	a,#(_uip_aligned_buf >> 8)
   0597 FC                 2216 	mov	r4,a
   0598 8D 02              2217 	mov	ar2,r5
   059A 8C 03              2218 	mov	ar3,r4
   059C 74 02              2219 	mov	a,#0x02
   059E 2A                 2220 	add	a,r2
   059F FA                 2221 	mov	r2,a
   05A0 E4                 2222 	clr	a
   05A1 3B                 2223 	addc	a,r3
   05A2 FB                 2224 	mov	r3,a
   05A3 8D 82              2225 	mov	dpl,r5
   05A5 8C 83              2226 	mov	dph,r4
   05A7 A3                 2227 	inc	dptr
   05A8 A3                 2228 	inc	dptr
   05A9 E0                 2229 	movx	a,@dptr
   05AA FD                 2230 	mov	r5,a
   05AB 53 05 7F           2231 	anl	ar5,#0x7F
   05AE 8A 82              2232 	mov	dpl,r2
   05B0 8B 83              2233 	mov	dph,r3
   05B2 ED                 2234 	mov	a,r5
   05B3 F0                 2235 	movx	@dptr,a
   05B4 80 32              2236 	sjmp	00115$
   05B6                    2237 00114$:
                           2238 ;	../../../contiki-sensinode//core/net/rpl/rpl-ext-header.c:204: UIP_EXT_HDR_OPT_RPL_BUF->flags |= RPL_HDR_OPT_DOWN;
   05B6 90s00r00           2239 	mov	dptr,#_uip_ext_len
   05B9 E0                 2240 	movx	a,@dptr
   05BA FD                 2241 	mov	r5,a
   05BB 7C 00              2242 	mov	r4,#0x00
   05BD 74 2A              2243 	mov	a,#0x2A
   05BF 2D                 2244 	add	a,r5
   05C0 FD                 2245 	mov	r5,a
   05C1 E4                 2246 	clr	a
   05C2 3C                 2247 	addc	a,r4
   05C3 FC                 2248 	mov	r4,a
   05C4 ED                 2249 	mov	a,r5
   05C5 24r00              2250 	add	a,#_uip_aligned_buf
   05C7 FD                 2251 	mov	r5,a
   05C8 EC                 2252 	mov	a,r4
   05C9 34s00              2253 	addc	a,#(_uip_aligned_buf >> 8)
   05CB FC                 2254 	mov	r4,a
   05CC 8D 02              2255 	mov	ar2,r5
   05CE 8C 03              2256 	mov	ar3,r4
   05D0 74 02              2257 	mov	a,#0x02
   05D2 2A                 2258 	add	a,r2
   05D3 FA                 2259 	mov	r2,a
   05D4 E4                 2260 	clr	a
   05D5 3B                 2261 	addc	a,r3
   05D6 FB                 2262 	mov	r3,a
   05D7 8D 82              2263 	mov	dpl,r5
   05D9 8C 83              2264 	mov	dph,r4
   05DB A3                 2265 	inc	dptr
   05DC A3                 2266 	inc	dptr
   05DD E0                 2267 	movx	a,@dptr
   05DE FD                 2268 	mov	r5,a
   05DF 43 05 80           2269 	orl	ar5,#0x80
   05E2 8A 82              2270 	mov	dpl,r2
   05E4 8B 83              2271 	mov	dph,r3
   05E6 ED                 2272 	mov	a,r5
   05E7 F0                 2273 	movx	@dptr,a
   05E8                    2274 00115$:
                           2275 ;	../../../contiki-sensinode//core/net/rpl/rpl-ext-header.c:207: uip_ext_len = last_uip_ext_len;
   05E8 90s00r00           2276 	mov	dptr,#_uip_ext_len
   05EB EE                 2277 	mov	a,r6
   05EC F0                 2278 	movx	@dptr,a
                           2279 ;	../../../contiki-sensinode//core/net/rpl/rpl-ext-header.c:208: return;
                           2280 ;	../../../contiki-sensinode//core/net/rpl/rpl-ext-header.c:209: default:
   05ED 80 05              2281 	sjmp	00118$
   05EF                    2282 00116$:
                           2283 ;	../../../contiki-sensinode//core/net/rpl/rpl-ext-header.c:211: uip_ext_len = last_uip_ext_len;
   05EF 90s00r00           2284 	mov	dptr,#_uip_ext_len
   05F2 EE                 2285 	mov	a,r6
   05F3 F0                 2286 	movx	@dptr,a
                           2287 ;	../../../contiki-sensinode//core/net/rpl/rpl-ext-header.c:212: return;
                           2288 ;	../../../contiki-sensinode//core/net/rpl/rpl-ext-header.c:213: }
   05F4                    2289 00118$:
   05F4 15 81              2290 	dec	sp
   05F6 15 81              2291 	dec	sp
   05F8 02s00r00           2292 	ljmp	__sdcc_banked_ret
                           2293 ;------------------------------------------------------------
                           2294 ;Allocation info for local variables in function 'rpl_update_header_final'
                           2295 ;------------------------------------------------------------
                           2296 ;addr                      Allocated to stack - sp -8
                           2297 ;parent                    Allocated to registers r5 r6 r7 
                           2298 ;uip_ext_opt_offset        Allocated to registers 
                           2299 ;last_uip_ext_len          Allocated to stack - sp -5
                           2300 ;sloc0                     Allocated to stack - sp -3
                           2301 ;sloc1                     Allocated to stack - sp -1
                           2302 ;------------------------------------------------------------
                           2303 ;	../../../contiki-sensinode//core/net/rpl/rpl-ext-header.c:217: rpl_update_header_final(uip_ipaddr_t *addr)
                           2304 ;	-----------------------------------------
                           2305 ;	 function rpl_update_header_final
                           2306 ;	-----------------------------------------
   05FB                    2307 _rpl_update_header_final:
   05FB C0 82              2308 	push	dpl
   05FD C0 83              2309 	push	dph
   05FF C0 F0              2310 	push	b
   0601 E5 81              2311 	mov	a,sp
   0603 24 06              2312 	add	a,#0x06
   0605 F5 81              2313 	mov	sp,a
                           2314 ;	../../../contiki-sensinode//core/net/rpl/rpl-ext-header.c:223: last_uip_ext_len = uip_ext_len;
   0607 90s00r00           2315 	mov	dptr,#_uip_ext_len
   060A E0                 2316 	movx	a,@dptr
   060B FC                 2317 	mov	r4,a
   060C E5 81              2318 	mov	a,sp
   060E 24 FB              2319 	add	a,#0xfb
   0610 F8                 2320 	mov	r0,a
   0611 A6 04              2321 	mov	@r0,ar4
   0613 08                 2322 	inc	r0
   0614 76 00              2323 	mov	@r0,#0x00
                           2324 ;	../../../contiki-sensinode//core/net/rpl/rpl-ext-header.c:224: uip_ext_len = 0;
   0616 90s00r00           2325 	mov	dptr,#_uip_ext_len
   0619 E4                 2326 	clr	a
   061A F0                 2327 	movx	@dptr,a
                           2328 ;	../../../contiki-sensinode//core/net/rpl/rpl-ext-header.c:227: if(UIP_IP_BUF->proto == UIP_PROTO_HBHO) {
   061B 7Ar00              2329 	mov	r2,#_uip_aligned_buf
   061D 7Fs00              2330 	mov	r7,#(_uip_aligned_buf >> 8)
   061F 74 06              2331 	mov	a,#0x06
   0621 2A                 2332 	add	a,r2
   0622 FA                 2333 	mov	r2,a
   0623 E4                 2334 	clr	a
   0624 3F                 2335 	addc	a,r7
   0625 FF                 2336 	mov	r7,a
   0626 8A 82              2337 	mov	dpl,r2
   0628 8F 83              2338 	mov	dph,r7
   062A E0                 2339 	movx	a,@dptr
   062B 60 03              2340 	jz	00132$
   062D 02s08r15           2341 	ljmp	00115$
   0630                    2342 00132$:
                           2343 ;	../../../contiki-sensinode//core/net/rpl/rpl-ext-header.c:228: if(UIP_HBHO_BUF->len != RPL_HOP_BY_HOP_LEN - 8) {
   0630 7Er28              2344 	mov	r6,#(_uip_aligned_buf + 0x0028)
   0632 7Fs00              2345 	mov	r7,#((_uip_aligned_buf + 0x0028) >> 8)
   0634 0E                 2346 	inc	r6
   0635 BE 00 01           2347 	cjne	r6,#0x00,00133$
   0638 0F                 2348 	inc	r7
   0639                    2349 00133$:
   0639 8E 82              2350 	mov	dpl,r6
   063B 8F 83              2351 	mov	dph,r7
   063D E0                 2352 	movx	a,@dptr
   063E 60 10              2353 	jz	00102$
                           2354 ;	../../../contiki-sensinode//core/net/rpl/rpl-ext-header.c:230: uip_ext_len = last_uip_ext_len;
   0640 E5 81              2355 	mov	a,sp
   0642 24 FB              2356 	add	a,#0xfb
   0644 F8                 2357 	mov	r0,a
   0645 90s00r00           2358 	mov	dptr,#_uip_ext_len
   0648 E6                 2359 	mov	a,@r0
   0649 F0                 2360 	movx	@dptr,a
                           2361 ;	../../../contiki-sensinode//core/net/rpl/rpl-ext-header.c:231: return 0;
   064A 90 00 00           2362 	mov	dptr,#0x0000
   064D 02s08r18           2363 	ljmp	00116$
   0650                    2364 00102$:
                           2365 ;	../../../contiki-sensinode//core/net/rpl/rpl-ext-header.c:234: if(UIP_EXT_HDR_OPT_BUF->type == UIP_EXT_HDR_OPT_RPL) {
   0650 90s00r2A           2366 	mov	dptr,#(_uip_aligned_buf + 0x002a)
   0653 E0                 2367 	movx	a,@dptr
   0654 FF                 2368 	mov	r7,a
   0655 BF 63 02           2369 	cjne	r7,#0x63,00135$
   0658 80 03              2370 	sjmp	00136$
   065A                    2371 00135$:
   065A 02s08r15           2372 	ljmp	00115$
   065D                    2373 00136$:
                           2374 ;	../../../contiki-sensinode//core/net/rpl/rpl-ext-header.c:235: if(UIP_EXT_HDR_OPT_RPL_BUF->senderrank == 0) {
   065D 7Er2A              2375 	mov	r6,#(_uip_aligned_buf + 0x002a)
   065F 7Fs00              2376 	mov	r7,#((_uip_aligned_buf + 0x002a) >> 8)
   0661 8E 82              2377 	mov	dpl,r6
   0663 8F 83              2378 	mov	dph,r7
   0665 A3                 2379 	inc	dptr
   0666 A3                 2380 	inc	dptr
   0667 A3                 2381 	inc	dptr
   0668 A3                 2382 	inc	dptr
   0669 E0                 2383 	movx	a,@dptr
   066A FE                 2384 	mov	r6,a
   066B A3                 2385 	inc	dptr
   066C E0                 2386 	movx	a,@dptr
   066D FF                 2387 	mov	r7,a
   066E 4E                 2388 	orl	a,r6
   066F 60 03              2389 	jz	00137$
   0671 02s08r15           2390 	ljmp	00115$
   0674                    2391 00137$:
                           2392 ;	../../../contiki-sensinode//core/net/rpl/rpl-ext-header.c:237: if(default_instance == NULL || !default_instance->used || !default_instance->current_dag->joined) {
   0674 90s00r00           2393 	mov	dptr,#_default_instance
   0677 E0                 2394 	movx	a,@dptr
   0678 FD                 2395 	mov	r5,a
   0679 A3                 2396 	inc	dptr
   067A E0                 2397 	movx	a,@dptr
   067B FE                 2398 	mov	r6,a
   067C A3                 2399 	inc	dptr
   067D E0                 2400 	movx	a,@dptr
   067E FF                 2401 	mov	r7,a
   067F ED                 2402 	mov	a,r5
   0680 4E                 2403 	orl	a,r6
   0681 60 43              2404 	jz	00103$
   0683 74 87              2405 	mov	a,#0x87
   0685 2D                 2406 	add	a,r5
   0686 FA                 2407 	mov	r2,a
   0687 E4                 2408 	clr	a
   0688 3E                 2409 	addc	a,r6
   0689 FB                 2410 	mov	r3,a
   068A 8F 04              2411 	mov	ar4,r7
   068C 8A 82              2412 	mov	dpl,r2
   068E 8B 83              2413 	mov	dph,r3
   0690 8C F0              2414 	mov	b,r4
   0692 12s00r00           2415 	lcall	__gptrget
   0695 60 2F              2416 	jz	00103$
   0697 74 0A              2417 	mov	a,#0x0A
   0699 2D                 2418 	add	a,r5
   069A FD                 2419 	mov	r5,a
   069B E4                 2420 	clr	a
   069C 3E                 2421 	addc	a,r6
   069D FE                 2422 	mov	r6,a
   069E 8D 82              2423 	mov	dpl,r5
   06A0 8E 83              2424 	mov	dph,r6
   06A2 8F F0              2425 	mov	b,r7
   06A4 12s00r00           2426 	lcall	__gptrget
   06A7 FD                 2427 	mov	r5,a
   06A8 A3                 2428 	inc	dptr
   06A9 12s00r00           2429 	lcall	__gptrget
   06AC FE                 2430 	mov	r6,a
   06AD A3                 2431 	inc	dptr
   06AE 12s00r00           2432 	lcall	__gptrget
   06B1 FF                 2433 	mov	r7,a
   06B2 74 16              2434 	mov	a,#0x16
   06B4 2D                 2435 	add	a,r5
   06B5 FA                 2436 	mov	r2,a
   06B6 E4                 2437 	clr	a
   06B7 3E                 2438 	addc	a,r6
   06B8 FB                 2439 	mov	r3,a
   06B9 8F 04              2440 	mov	ar4,r7
   06BB 8A 82              2441 	mov	dpl,r2
   06BD 8B 83              2442 	mov	dph,r3
   06BF 8C F0              2443 	mov	b,r4
   06C1 12s00r00           2444 	lcall	__gptrget
   06C4 70 06              2445 	jnz	00104$
   06C6                    2446 00103$:
                           2447 ;	../../../contiki-sensinode//core/net/rpl/rpl-ext-header.c:239: return 1;
   06C6 90 00 01           2448 	mov	dptr,#0x0001
   06C9 02s08r18           2449 	ljmp	00116$
   06CC                    2450 00104$:
                           2451 ;	../../../contiki-sensinode//core/net/rpl/rpl-ext-header.c:241: parent = rpl_find_parent(default_instance->current_dag, addr);
   06CC E5 81              2452 	mov	a,sp
   06CE 24 F8              2453 	add	a,#0xf8
   06D0 F8                 2454 	mov	r0,a
   06D1 E6                 2455 	mov	a,@r0
   06D2 C0 E0              2456 	push	acc
   06D4 08                 2457 	inc	r0
   06D5 E6                 2458 	mov	a,@r0
   06D6 C0 E0              2459 	push	acc
   06D8 08                 2460 	inc	r0
   06D9 E6                 2461 	mov	a,@r0
   06DA C0 E0              2462 	push	acc
   06DC 8D 82              2463 	mov	dpl,r5
   06DE 8E 83              2464 	mov	dph,r6
   06E0 8F F0              2465 	mov	b,r7
   06E2 78r00              2466 	mov	r0,#_rpl_find_parent
   06E4 79s00              2467 	mov	r1,#(_rpl_find_parent >> 8)
   06E6 7As00              2468 	mov	r2,#(_rpl_find_parent >> 16)
   06E8 12s00r00           2469 	lcall	__sdcc_banked_call
   06EB AD 82              2470 	mov	r5,dpl
   06ED AE 83              2471 	mov	r6,dph
   06EF AF F0              2472 	mov	r7,b
   06F1 15 81              2473 	dec	sp
   06F3 15 81              2474 	dec	sp
   06F5 15 81              2475 	dec	sp
                           2476 ;	../../../contiki-sensinode//core/net/rpl/rpl-ext-header.c:242: if(parent == NULL || parent != parent->dag->preferred_parent) {
   06F7 ED                 2477 	mov	a,r5
   06F8 4E                 2478 	orl	a,r6
   06F9 60 4F              2479 	jz	00107$
   06FB 74 03              2480 	mov	a,#0x03
   06FD 2D                 2481 	add	a,r5
   06FE FA                 2482 	mov	r2,a
   06FF E4                 2483 	clr	a
   0700 3E                 2484 	addc	a,r6
   0701 FB                 2485 	mov	r3,a
   0702 8F 04              2486 	mov	ar4,r7
   0704 8A 82              2487 	mov	dpl,r2
   0706 8B 83              2488 	mov	dph,r3
   0708 8C F0              2489 	mov	b,r4
   070A 12s00r00           2490 	lcall	__gptrget
   070D FA                 2491 	mov	r2,a
   070E A3                 2492 	inc	dptr
   070F 12s00r00           2493 	lcall	__gptrget
   0712 FB                 2494 	mov	r3,a
   0713 A3                 2495 	inc	dptr
   0714 12s00r00           2496 	lcall	__gptrget
   0717 FC                 2497 	mov	r4,a
   0718 74 17              2498 	mov	a,#0x17
   071A 2A                 2499 	add	a,r2
   071B FA                 2500 	mov	r2,a
   071C E4                 2501 	clr	a
   071D 3B                 2502 	addc	a,r3
   071E FB                 2503 	mov	r3,a
   071F 8A 82              2504 	mov	dpl,r2
   0721 8B 83              2505 	mov	dph,r3
   0723 8C F0              2506 	mov	b,r4
   0725 12s00r00           2507 	lcall	__gptrget
   0728 FA                 2508 	mov	r2,a
   0729 A3                 2509 	inc	dptr
   072A 12s00r00           2510 	lcall	__gptrget
   072D FB                 2511 	mov	r3,a
   072E A3                 2512 	inc	dptr
   072F 12s00r00           2513 	lcall	__gptrget
   0732 FC                 2514 	mov	r4,a
   0733 C0 02              2515 	push	ar2
   0735 C0 03              2516 	push	ar3
   0737 C0 04              2517 	push	ar4
   0739 8D 82              2518 	mov	dpl,r5
   073B 8E 83              2519 	mov	dph,r6
   073D 8F F0              2520 	mov	b,r7
   073F 12s00r00           2521 	lcall	___gptr_cmp
   0742 15 81              2522 	dec	sp
   0744 15 81              2523 	dec	sp
   0746 15 81              2524 	dec	sp
   0748 60 1F              2525 	jz	00108$
   074A                    2526 00107$:
