   04DF 15 81              2020 	dec	sp
   04E1 15 81              2021 	dec	sp
   04E3 02s00r00           2022 	ljmp	__sdcc_banked_ret
                           2023 ;------------------------------------------------------------
                           2024 ;Allocation info for local variables in function 'ctimer_reset'
                           2025 ;------------------------------------------------------------
                           2026 ;c                         Allocated to stack - sp -2
                           2027 ;tmp_current               Allocated to registers r7 r6 r5 
                           2028 ;------------------------------------------------------------
                           2029 ;	../../../contiki-sensinode//core/sys/ctimer.c:119: ctimer_reset(struct ctimer *c)
                           2030 ;	-----------------------------------------
                           2031 ;	 function ctimer_reset
                           2032 ;	-----------------------------------------
   04E6                    2033 _ctimer_reset:
   04E6 C0 82              2034 	push	dpl
   04E8 C0 83              2035 	push	dph
   04EA C0 F0              2036 	push	b
                           2037 ;	../../../contiki-sensinode//core/sys/ctimer.c:121: if(initialized) {
   04EC 90s00r00           2038 	mov	dptr,#_initialized
   04EF E0                 2039 	movx	a,@dptr
   04F0 FC                 2040 	mov	r4,a
   04F1 60 53              2041 	jz	00102$
                           2042 ;	../../../contiki-sensinode//core/sys/ctimer.c:122: PROCESS_CONTEXT_BEGIN(&ctimer_process);
   04F3 90s00r00           2043 	mov	dptr,#_process_current
   04F6 E0                 2044 	movx	a,@dptr
   04F7 FA                 2045 	mov	r2,a
   04F8 A3                 2046 	inc	dptr
   04F9 E0                 2047 	movx	a,@dptr
   04FA FB                 2048 	mov	r3,a
   04FB A3                 2049 	inc	dptr
   04FC E0                 2050 	movx	a,@dptr
   04FD FC                 2051 	mov	r4,a
   04FE 8A 07              2052 	mov	ar7,r2
   0500 8B 06              2053 	mov	ar6,r3
   0502 8C 05              2054 	mov	ar5,r4
   0504 90s00r00           2055 	mov	dptr,#_process_current
   0507 74r06              2056 	mov	a,#_ctimer_process
   0509 F0                 2057 	movx	@dptr,a
   050A A3                 2058 	inc	dptr
   050B 74s00              2059 	mov	a,#(_ctimer_process >> 8)
   050D F0                 2060 	movx	@dptr,a
   050E A3                 2061 	inc	dptr
   050F E4                 2062 	clr	a
   0510 F0                 2063 	movx	@dptr,a
                           2064 ;	../../../contiki-sensinode//core/sys/ctimer.c:123: etimer_reset(&c->etimer);
   0511 A8 81              2065 	mov	r0,sp
   0513 18                 2066 	dec	r0
   0514 18                 2067 	dec	r0
   0515 74 03              2068 	mov	a,#0x03
   0517 26                 2069 	add	a,@r0
   0518 FA                 2070 	mov	r2,a
   0519 E4                 2071 	clr	a
   051A 08                 2072 	inc	r0
   051B 36                 2073 	addc	a,@r0
   051C FB                 2074 	mov	r3,a
   051D 08                 2075 	inc	r0
   051E 86 04              2076 	mov	ar4,@r0
   0520 8A 82              2077 	mov	dpl,r2
   0522 8B 83              2078 	mov	dph,r3
   0524 8C F0              2079 	mov	b,r4
   0526 C0 07              2080 	push	ar7
   0528 C0 06              2081 	push	ar6
   052A C0 05              2082 	push	ar5
   052C 78r00              2083 	mov	r0,#_etimer_reset
   052E 79s00              2084 	mov	r1,#(_etimer_reset >> 8)
   0530 7As00              2085 	mov	r2,#(_etimer_reset >> 16)
   0532 12s00r00           2086 	lcall	__sdcc_banked_call
   0535 D0 05              2087 	pop	ar5
   0537 D0 06              2088 	pop	ar6
   0539 D0 07              2089 	pop	ar7
                           2090 ;	../../../contiki-sensinode//core/sys/ctimer.c:124: PROCESS_CONTEXT_END(&ctimer_process);
   053B 90s00r00           2091 	mov	dptr,#_process_current
   053E EF                 2092 	mov	a,r7
   053F F0                 2093 	movx	@dptr,a
   0540 A3                 2094 	inc	dptr
   0541 EE                 2095 	mov	a,r6
   0542 F0                 2096 	movx	@dptr,a
   0543 A3                 2097 	inc	dptr
   0544 ED                 2098 	mov	a,r5
   0545 F0                 2099 	movx	@dptr,a
   0546                    2100 00102$:
                           2101 ;	../../../contiki-sensinode//core/sys/ctimer.c:127: list_remove(ctimer_list, c);
   0546 A8 81              2102 	mov	r0,sp
   0548 18                 2103 	dec	r0
   0549 18                 2104 	dec	r0
   054A 86 02              2105 	mov	ar2,@r0
   054C 08                 2106 	inc	r0
   054D 86 03              2107 	mov	ar3,@r0
   054F 08                 2108 	inc	r0
   0550 86 04              2109 	mov	ar4,@r0
   0552 90s00r03           2110 	mov	dptr,#_ctimer_list
   0555 E0                 2111 	movx	a,@dptr
   0556 FD                 2112 	mov	r5,a
   0557 A3                 2113 	inc	dptr
   0558 E0                 2114 	movx	a,@dptr
   0559 FE                 2115 	mov	r6,a
   055A A3                 2116 	inc	dptr
   055B E0                 2117 	movx	a,@dptr
   055C FF                 2118 	mov	r7,a
   055D C0 02              2119 	push	ar2
   055F C0 03              2120 	push	ar3
   0561 C0 04              2121 	push	ar4
   0563 8D 82              2122 	mov	dpl,r5
   0565 8E 83              2123 	mov	dph,r6
   0567 8F F0              2124 	mov	b,r7
   0569 78r00              2125 	mov	r0,#_list_remove
   056B 79s00              2126 	mov	r1,#(_list_remove >> 8)
   056D 7As00              2127 	mov	r2,#(_list_remove >> 16)
   056F 12s00r00           2128 	lcall	__sdcc_banked_call
   0572 15 81              2129 	dec	sp
   0574 15 81              2130 	dec	sp
   0576 15 81              2131 	dec	sp
                           2132 ;	../../../contiki-sensinode//core/sys/ctimer.c:128: list_add(ctimer_list, c);
   0578 A8 81              2133 	mov	r0,sp
   057A 18                 2134 	dec	r0
   057B 18                 2135 	dec	r0
   057C 86 05              2136 	mov	ar5,@r0
   057E 08                 2137 	inc	r0
   057F 86 06              2138 	mov	ar6,@r0
   0581 08                 2139 	inc	r0
   0582 86 07              2140 	mov	ar7,@r0
   0584 90s00r03           2141 	mov	dptr,#_ctimer_list
   0587 E0                 2142 	movx	a,@dptr
   0588 FA                 2143 	mov	r2,a
   0589 A3                 2144 	inc	dptr
   058A E0                 2145 	movx	a,@dptr
   058B FB                 2146 	mov	r3,a
   058C A3                 2147 	inc	dptr
   058D E0                 2148 	movx	a,@dptr
   058E FC                 2149 	mov	r4,a
   058F C0 05              2150 	push	ar5
   0591 C0 06              2151 	push	ar6
   0593 C0 07              2152 	push	ar7
   0595 8A 82              2153 	mov	dpl,r2
   0597 8B 83              2154 	mov	dph,r3
   0599 8C F0              2155 	mov	b,r4
   059B 78r00              2156 	mov	r0,#_list_add
   059D 79s00              2157 	mov	r1,#(_list_add >> 8)
   059F 7As00              2158 	mov	r2,#(_list_add >> 16)
   05A1 12s00r00           2159 	lcall	__sdcc_banked_call
   05A4 15 81              2160 	dec	sp
   05A6 15 81              2161 	dec	sp
   05A8 15 81              2162 	dec	sp
   05AA 15 81              2163 	dec	sp
   05AC 15 81              2164 	dec	sp
   05AE 15 81              2165 	dec	sp
   05B0 02s00r00           2166 	ljmp	__sdcc_banked_ret
                           2167 ;------------------------------------------------------------
                           2168 ;Allocation info for local variables in function 'ctimer_restart'
                           2169 ;------------------------------------------------------------
                           2170 ;c                         Allocated to stack - sp -2
                           2171 ;tmp_current               Allocated to registers r7 r6 r5 
                           2172 ;------------------------------------------------------------
                           2173 ;	../../../contiki-sensinode//core/sys/ctimer.c:132: ctimer_restart(struct ctimer *c)
                           2174 ;	-----------------------------------------
                           2175 ;	 function ctimer_restart
                           2176 ;	-----------------------------------------
   05B3                    2177 _ctimer_restart:
   05B3 C0 82              2178 	push	dpl
   05B5 C0 83              2179 	push	dph
   05B7 C0 F0              2180 	push	b
                           2181 ;	../../../contiki-sensinode//core/sys/ctimer.c:134: if(initialized) {
   05B9 90s00r00           2182 	mov	dptr,#_initialized
   05BC E0                 2183 	movx	a,@dptr
   05BD FC                 2184 	mov	r4,a
   05BE 60 53              2185 	jz	00102$
                           2186 ;	../../../contiki-sensinode//core/sys/ctimer.c:135: PROCESS_CONTEXT_BEGIN(&ctimer_process);
   05C0 90s00r00           2187 	mov	dptr,#_process_current
   05C3 E0                 2188 	movx	a,@dptr
   05C4 FA                 2189 	mov	r2,a
   05C5 A3                 2190 	inc	dptr
   05C6 E0                 2191 	movx	a,@dptr
   05C7 FB                 2192 	mov	r3,a
   05C8 A3                 2193 	inc	dptr
   05C9 E0                 2194 	movx	a,@dptr
   05CA FC                 2195 	mov	r4,a
   05CB 8A 07              2196 	mov	ar7,r2
   05CD 8B 06              2197 	mov	ar6,r3
   05CF 8C 05              2198 	mov	ar5,r4
   05D1 90s00r00           2199 	mov	dptr,#_process_current
   05D4 74r06              2200 	mov	a,#_ctimer_process
   05D6 F0                 2201 	movx	@dptr,a
   05D7 A3                 2202 	inc	dptr
   05D8 74s00              2203 	mov	a,#(_ctimer_process >> 8)
   05DA F0                 2204 	movx	@dptr,a
   05DB A3                 2205 	inc	dptr
   05DC E4                 2206 	clr	a
   05DD F0                 2207 	movx	@dptr,a
                           2208 ;	../../../contiki-sensinode//core/sys/ctimer.c:136: etimer_restart(&c->etimer);
   05DE A8 81              2209 	mov	r0,sp
   05E0 18                 2210 	dec	r0
   05E1 18                 2211 	dec	r0
   05E2 74 03              2212 	mov	a,#0x03
   05E4 26                 2213 	add	a,@r0
   05E5 FA                 2214 	mov	r2,a
   05E6 E4                 2215 	clr	a
   05E7 08                 2216 	inc	r0
   05E8 36                 2217 	addc	a,@r0
   05E9 FB                 2218 	mov	r3,a
   05EA 08                 2219 	inc	r0
   05EB 86 04              2220 	mov	ar4,@r0
   05ED 8A 82              2221 	mov	dpl,r2
   05EF 8B 83              2222 	mov	dph,r3
   05F1 8C F0              2223 	mov	b,r4
   05F3 C0 07              2224 	push	ar7
   05F5 C0 06              2225 	push	ar6
   05F7 C0 05              2226 	push	ar5
   05F9 78r00              2227 	mov	r0,#_etimer_restart
   05FB 79s00              2228 	mov	r1,#(_etimer_restart >> 8)
   05FD 7As00              2229 	mov	r2,#(_etimer_restart >> 16)
   05FF 12s00r00           2230 	lcall	__sdcc_banked_call
   0602 D0 05              2231 	pop	ar5
   0604 D0 06              2232 	pop	ar6
   0606 D0 07              2233 	pop	ar7
                           2234 ;	../../../contiki-sensinode//core/sys/ctimer.c:137: PROCESS_CONTEXT_END(&ctimer_process);
   0608 90s00r00           2235 	mov	dptr,#_process_current
   060B EF                 2236 	mov	a,r7
   060C F0                 2237 	movx	@dptr,a
   060D A3                 2238 	inc	dptr
   060E EE                 2239 	mov	a,r6
   060F F0                 2240 	movx	@dptr,a
   0610 A3                 2241 	inc	dptr
   0611 ED                 2242 	mov	a,r5
   0612 F0                 2243 	movx	@dptr,a
   0613                    2244 00102$:
                           2245 ;	../../../contiki-sensinode//core/sys/ctimer.c:140: list_remove(ctimer_list, c);
   0613 A8 81              2246 	mov	r0,sp
   0615 18                 2247 	dec	r0
   0616 18                 2248 	dec	r0
   0617 86 02              2249 	mov	ar2,@r0
   0619 08                 2250 	inc	r0
   061A 86 03              2251 	mov	ar3,@r0
   061C 08                 2252 	inc	r0
   061D 86 04              2253 	mov	ar4,@r0
   061F 90s00r03           2254 	mov	dptr,#_ctimer_list
   0622 E0                 2255 	movx	a,@dptr
   0623 FD                 2256 	mov	r5,a
   0624 A3                 2257 	inc	dptr
   0625 E0                 2258 	movx	a,@dptr
   0626 FE                 2259 	mov	r6,a
   0627 A3                 2260 	inc	dptr
   0628 E0                 2261 	movx	a,@dptr
   0629 FF                 2262 	mov	r7,a
   062A C0 02              2263 	push	ar2
   062C C0 03              2264 	push	ar3
   062E C0 04              2265 	push	ar4
   0630 8D 82              2266 	mov	dpl,r5
   0632 8E 83              2267 	mov	dph,r6
   0634 8F F0              2268 	mov	b,r7
   0636 78r00              2269 	mov	r0,#_list_remove
   0638 79s00              2270 	mov	r1,#(_list_remove >> 8)
   063A 7As00              2271 	mov	r2,#(_list_remove >> 16)
   063C 12s00r00           2272 	lcall	__sdcc_banked_call
   063F 15 81              2273 	dec	sp
   0641 15 81              2274 	dec	sp
   0643 15 81              2275 	dec	sp
                           2276 ;	../../../contiki-sensinode//core/sys/ctimer.c:141: list_add(ctimer_list, c);
   0645 A8 81              2277 	mov	r0,sp
   0647 18                 2278 	dec	r0
   0648 18                 2279 	dec	r0
   0649 86 05              2280 	mov	ar5,@r0
   064B 08                 2281 	inc	r0
   064C 86 06              2282 	mov	ar6,@r0
   064E 08                 2283 	inc	r0
   064F 86 07              2284 	mov	ar7,@r0
   0651 90s00r03           2285 	mov	dptr,#_ctimer_list
   0654 E0                 2286 	movx	a,@dptr
   0655 FA                 2287 	mov	r2,a
   0656 A3                 2288 	inc	dptr
   0657 E0                 2289 	movx	a,@dptr
   0658 FB                 2290 	mov	r3,a
   0659 A3                 2291 	inc	dptr
   065A E0                 2292 	movx	a,@dptr
   065B FC                 2293 	mov	r4,a
   065C C0 05              2294 	push	ar5
   065E C0 06              2295 	push	ar6
   0660 C0 07              2296 	push	ar7
   0662 8A 82              2297 	mov	dpl,r2
   0664 8B 83              2298 	mov	dph,r3
   0666 8C F0              2299 	mov	b,r4
   0668 78r00              2300 	mov	r0,#_list_add
   066A 79s00              2301 	mov	r1,#(_list_add >> 8)
   066C 7As00              2302 	mov	r2,#(_list_add >> 16)
   066E 12s00r00           2303 	lcall	__sdcc_banked_call
   0671 15 81              2304 	dec	sp
   0673 15 81              2305 	dec	sp
   0675 15 81              2306 	dec	sp
   0677 15 81              2307 	dec	sp
   0679 15 81              2308 	dec	sp
   067B 15 81              2309 	dec	sp
   067D 02s00r00           2310 	ljmp	__sdcc_banked_ret
                           2311 ;------------------------------------------------------------
                           2312 ;Allocation info for local variables in function 'ctimer_stop'
                           2313 ;------------------------------------------------------------
                           2314 ;c                         Allocated to registers r5 r6 r7 
                           2315 ;sloc0                     Allocated to stack - sp -2
                           2316 ;------------------------------------------------------------
                           2317 ;	../../../contiki-sensinode//core/sys/ctimer.c:145: ctimer_stop(struct ctimer *c)
                           2318 ;	-----------------------------------------
                           2319 ;	 function ctimer_stop
                           2320 ;	-----------------------------------------
   0680                    2321 _ctimer_stop:
   0680 05 81              2322 	inc	sp
   0682 05 81              2323 	inc	sp
   0684 05 81              2324 	inc	sp
   0686 AD 82              2325 	mov	r5,dpl
   0688 AE 83              2326 	mov	r6,dph
   068A AF F0              2327 	mov	r7,b
                           2328 ;	../../../contiki-sensinode//core/sys/ctimer.c:147: if(initialized) {
   068C 90s00r00           2329 	mov	dptr,#_initialized
   068F E0                 2330 	movx	a,@dptr
   0690 FC                 2331 	mov	r4,a
   0691 60 26              2332 	jz	00102$
                           2333 ;	../../../contiki-sensinode//core/sys/ctimer.c:148: etimer_stop(&c->etimer);
   0693 74 03              2334 	mov	a,#0x03
   0695 2D                 2335 	add	a,r5
   0696 FA                 2336 	mov	r2,a
   0697 E4                 2337 	clr	a
   0698 3E                 2338 	addc	a,r6
   0699 FB                 2339 	mov	r3,a
   069A 8F 04              2340 	mov	ar4,r7
   069C 8A 82              2341 	mov	dpl,r2
   069E 8B 83              2342 	mov	dph,r3
   06A0 8C F0              2343 	mov	b,r4
   06A2 C0 07              2344 	push	ar7
   06A4 C0 06              2345 	push	ar6
   06A6 C0 05              2346 	push	ar5
   06A8 78r00              2347 	mov	r0,#_etimer_stop
   06AA 79s00              2348 	mov	r1,#(_etimer_stop >> 8)
   06AC 7As00              2349 	mov	r2,#(_etimer_stop >> 16)
   06AE 12s00r00           2350 	lcall	__sdcc_banked_call
   06B1 D0 05              2351 	pop	ar5
   06B3 D0 06              2352 	pop	ar6
   06B5 D0 07              2353 	pop	ar7
   06B7 80 5B              2354 	sjmp	00103$
   06B9                    2355 00102$:
                           2356 ;	../../../contiki-sensinode//core/sys/ctimer.c:150: c->etimer.next = NULL;
   06B9 74 03              2357 	mov	a,#0x03
   06BB 2D                 2358 	add	a,r5
   06BC FA                 2359 	mov	r2,a
   06BD E4                 2360 	clr	a
   06BE 3E                 2361 	addc	a,r6
   06BF FB                 2362 	mov	r3,a
   06C0 8F 04              2363 	mov	ar4,r7
   06C2 C0 05              2364 	push	ar5
   06C4 C0 06              2365 	push	ar6
   06C6 C0 07              2366 	push	ar7
   06C8 E5 81              2367 	mov	a,sp
   06CA 24 FB              2368 	add	a,#0xfb
   06CC F8                 2369 	mov	r0,a
   06CD 74 04              2370 	mov	a,#0x04
   06CF 2A                 2371 	add	a,r2
   06D0 F6                 2372 	mov	@r0,a
   06D1 E4                 2373 	clr	a
   06D2 3B                 2374 	addc	a,r3
   06D3 08                 2375 	inc	r0
   06D4 F6                 2376 	mov	@r0,a
   06D5 08                 2377 	inc	r0
   06D6 A6 04              2378 	mov	@r0,ar4
   06D8 E5 81              2379 	mov	a,sp
   06DA 24 FB              2380 	add	a,#0xfb
   06DC F8                 2381 	mov	r0,a
   06DD 86 82              2382 	mov	dpl,@r0
   06DF 08                 2383 	inc	r0
   06E0 86 83              2384 	mov	dph,@r0
   06E2 08                 2385 	inc	r0
   06E3 86 F0              2386 	mov	b,@r0
   06E5 E4                 2387 	clr	a
   06E6 12s00r00           2388 	lcall	__gptrput
   06E9 A3                 2389 	inc	dptr
   06EA E4                 2390 	clr	a
   06EB 12s00r00           2391 	lcall	__gptrput
   06EE A3                 2392 	inc	dptr
   06EF E4                 2393 	clr	a
   06F0 12s00r00           2394 	lcall	__gptrput
                           2395 ;	../../../contiki-sensinode//core/sys/ctimer.c:151: c->etimer.p = PROCESS_NONE;
   06F3 74 07              2396 	mov	a,#0x07
   06F5 2A                 2397 	add	a,r2
   06F6 FA                 2398 	mov	r2,a
   06F7 E4                 2399 	clr	a
   06F8 3B                 2400 	addc	a,r3
   06F9 FB                 2401 	mov	r3,a
   06FA 8A 82              2402 	mov	dpl,r2
   06FC 8B 83              2403 	mov	dph,r3
   06FE 8C F0              2404 	mov	b,r4
   0700 E4                 2405 	clr	a
   0701 12s00r00           2406 	lcall	__gptrput
   0704 A3                 2407 	inc	dptr
   0705 E4                 2408 	clr	a
   0706 12s00r00           2409 	lcall	__gptrput
   0709 A3                 2410 	inc	dptr
   070A E4                 2411 	clr	a
   070B 12s00r00           2412 	lcall	__gptrput
                           2413 ;	../../../contiki-sensinode//core/sys/ctimer.c:153: list_remove(ctimer_list, c);
   070E D0 07              2414 	pop	ar7
   0710 D0 06              2415 	pop	ar6
   0712 D0 05              2416 	pop	ar5
                           2417 ;	../../../contiki-sensinode//core/sys/ctimer.c:151: c->etimer.p = PROCESS_NONE;
   0714                    2418 00103$:
                           2419 ;	../../../contiki-sensinode//core/sys/ctimer.c:153: list_remove(ctimer_list, c);
   0714 90s00r03           2420 	mov	dptr,#_ctimer_list
   0717 E0                 2421 	movx	a,@dptr
   0718 FA                 2422 	mov	r2,a
   0719 A3                 2423 	inc	dptr
   071A E0                 2424 	movx	a,@dptr
   071B FB                 2425 	mov	r3,a
   071C A3                 2426 	inc	dptr
   071D E0                 2427 	movx	a,@dptr
   071E FC                 2428 	mov	r4,a
   071F C0 05              2429 	push	ar5
   0721 C0 06              2430 	push	ar6
   0723 C0 07              2431 	push	ar7
   0725 8A 82              2432 	mov	dpl,r2
   0727 8B 83              2433 	mov	dph,r3
   0729 8C F0              2434 	mov	b,r4
   072B 78r00              2435 	mov	r0,#_list_remove
   072D 79s00              2436 	mov	r1,#(_list_remove >> 8)
   072F 7As00              2437 	mov	r2,#(_list_remove >> 16)
   0731 12s00r00           2438 	lcall	__sdcc_banked_call
   0734 15 81              2439 	dec	sp
   0736 15 81              2440 	dec	sp
   0738 15 81              2441 	dec	sp
   073A 15 81              2442 	dec	sp
   073C 15 81              2443 	dec	sp
   073E 15 81              2444 	dec	sp
   0740 02s00r00           2445 	ljmp	__sdcc_banked_ret
                           2446 ;------------------------------------------------------------
                           2447 ;Allocation info for local variables in function 'ctimer_expired'
                           2448 ;------------------------------------------------------------
                           2449 ;c                         Allocated to registers r5 r6 r7 
                           2450 ;t                         Allocated to registers r2 r3 r4 
                           2451 ;------------------------------------------------------------
                           2452 ;	../../../contiki-sensinode//core/sys/ctimer.c:157: ctimer_expired(struct ctimer *c)
                           2453 ;	-----------------------------------------
                           2454 ;	 function ctimer_expired
                           2455 ;	-----------------------------------------
   0743                    2456 _ctimer_expired:
   0743 AD 82              2457 	mov	r5,dpl
   0745 AE 83              2458 	mov	r6,dph
   0747 AF F0              2459 	mov	r7,b
                           2460 ;	../../../contiki-sensinode//core/sys/ctimer.c:160: if(initialized) {
   0749 90s00r00           2461 	mov	dptr,#_initialized
   074C E0                 2462 	movx	a,@dptr
   074D FC                 2463 	mov	r4,a
   074E 60 1F              2464 	jz	00102$
                           2465 ;	../../../contiki-sensinode//core/sys/ctimer.c:161: return etimer_expired(&c->etimer);
   0750 74 03              2466 	mov	a,#0x03
   0752 2D                 2467 	add	a,r5
   0753 FA                 2468 	mov	r2,a
   0754 E4                 2469 	clr	a
   0755 3E                 2470 	addc	a,r6
   0756 FB                 2471 	mov	r3,a
   0757 8F 04              2472 	mov	ar4,r7
   0759 8A 82              2473 	mov	dpl,r2
   075B 8B 83              2474 	mov	dph,r3
   075D 8C F0              2475 	mov	b,r4
   075F 78r00              2476 	mov	r0,#_etimer_expired
   0761 79s00              2477 	mov	r1,#(_etimer_expired >> 8)
   0763 7As00              2478 	mov	r2,#(_etimer_expired >> 16)
   0765 12s00r00           2479 	lcall	__sdcc_banked_call
   0768 AB 82              2480 	mov	r3,dpl
   076A AC 83              2481 	mov  r4,dph
   076C 02s07rEA           2482 	ljmp	00109$
   076F                    2483 00102$:
                           2484 ;	../../../contiki-sensinode//core/sys/ctimer.c:163: for(t = list_head(ctimer_list); t != NULL; t = t->next) {
   076F 90s00r03           2485 	mov	dptr,#_ctimer_list
   0772 E0                 2486 	movx	a,@dptr
   0773 FA                 2487 	mov	r2,a
   0774 A3                 2488 	inc	dptr
   0775 E0                 2489 	movx	a,@dptr
   0776 FB                 2490 	mov	r3,a
   0777 A3                 2491 	inc	dptr
   0778 E0                 2492 	movx	a,@dptr
   0779 FC                 2493 	mov	r4,a
   077A 8A 82              2494 	mov	dpl,r2
   077C 8B 83              2495 	mov	dph,r3
   077E 8C F0              2496 	mov	b,r4
   0780 C0 07              2497 	push	ar7
   0782 C0 06              2498 	push	ar6
   0784 C0 05              2499 	push	ar5
   0786 78r00              2500 	mov	r0,#_list_head
   0788 79s00              2501 	mov	r1,#(_list_head >> 8)
   078A 7As00              2502 	mov	r2,#(_list_head >> 16)
   078C 12s00r00           2503 	lcall	__sdcc_banked_call
   078F AA 82              2504 	mov	r2,dpl
   0791 AB 83              2505 	mov	r3,dph
   0793 AC F0              2506 	mov	r4,b
   0795 D0 05              2507 	pop	ar5
   0797 D0 06              2508 	pop	ar6
   0799 D0 07              2509 	pop	ar7
   079B                    2510 00105$:
   079B E4                 2511 	clr	a
   079C C0 E0              2512 	push	acc
   079E E4                 2513 	clr	a
   079F C0 E0              2514 	push	acc
   07A1 E4                 2515 	clr	a
   07A2 C0 E0              2516 	push	acc
   07A4 8A 82              2517 	mov	dpl,r2
   07A6 8B 83              2518 	mov	dph,r3
   07A8 8C F0              2519 	mov	b,r4
   07AA 12s00r00           2520 	lcall	___gptr_cmp
   07AD 15 81              2521 	dec	sp
   07AF 15 81              2522 	dec	sp
   07B1 15 81              2523 	dec	sp
   07B3 60 32              2524 	jz	00108$
                           2525 ;	../../../contiki-sensinode//core/sys/ctimer.c:164: if(t == c) {
   07B5 C0 05              2526 	push	ar5
   07B7 C0 06              2527 	push	ar6
   07B9 C0 07              2528 	push	ar7
   07BB 8A 82              2529 	mov	dpl,r2
   07BD 8B 83              2530 	mov	dph,r3
   07BF 8C F0              2531 	mov	b,r4
   07C1 12s00r00           2532 	lcall	___gptr_cmp
   07C4 15 81              2533 	dec	sp
   07C6 15 81              2534 	dec	sp
   07C8 15 81              2535 	dec	sp
   07CA 70 05              2536 	jnz	00107$
                           2537 ;	../../../contiki-sensinode//core/sys/ctimer.c:165: return 0;
   07CC 90 00 00           2538 	mov	dptr,#0x0000
   07CF 80 19              2539 	sjmp	00109$
   07D1                    2540 00107$:
                           2541 ;	../../../contiki-sensinode//core/sys/ctimer.c:163: for(t = list_head(ctimer_list); t != NULL; t = t->next) {
   07D1 8A 82              2542 	mov	dpl,r2
   07D3 8B 83              2543 	mov	dph,r3
   07D5 8C F0              2544 	mov	b,r4
   07D7 12s00r00           2545 	lcall	__gptrget
   07DA FA                 2546 	mov	r2,a
   07DB A3                 2547 	inc	dptr
   07DC 12s00r00           2548 	lcall	__gptrget
   07DF FB                 2549 	mov	r3,a
   07E0 A3                 2550 	inc	dptr
   07E1 12s00r00           2551 	lcall	__gptrget
   07E4 FC                 2552 	mov	r4,a
   07E5 80 B4              2553 	sjmp	00105$
   07E7                    2554 00108$:
                           2555 ;	../../../contiki-sensinode//core/sys/ctimer.c:168: return 1;
   07E7 90 00 01           2556 	mov	dptr,#0x0001
   07EA                    2557 00109$:
   07EA 02s00r00           2558 	ljmp	__sdcc_banked_ret
                           2559 	.area CSEG    (CODE)
                           2560 	.area CONST   (CODE)
                           2561 	.area XINIT   (CODE)
   0000                    2562 __xinit__ctimer_list_list:
                           2563 ; generic printIvalPtr
   0000 00 00 00           2564 	.byte #0x00,#0x00,#0x00
   0003                    2565 __xinit__ctimer_list:
   0003r00s00 00           2566 	.byte _ctimer_list_list,(_ctimer_list_list >> 8),#0x00
   0006                    2567 __xinit__ctimer_process:
                           2568 ; generic printIvalPtr
   0006 00 00 00           2569 	.byte #0x00,#0x00,#0x00
   0009r00s00s00           2570 	.byte _process_thread_ctimer_process,(_process_thread_ctimer_process >> 8),(_process_thread_ctimer_process >> 16)
   000C 00 00              2571 	.byte #0x00,#0x00	; 0
   000E 00                 2572 	.db #0x00	; 0
   000F 00                 2573 	.db #0x00	; 0
                           2574 	.area CABS    (ABS,CODE)
